Rank2015,Rank2014,Firm,GrossRevenue,RevenuePerLawyer,NetIncome,ProfitsPerEquityPartner,ProfitabilityIndex,CompAverage,CompNonEqPartners,CAPPerLawyer,NLawyers,NEquityPartners,NNonEquityPartners,NPartners,Leverage,ProfitMargin,ProfitsPerLawyer,Source,Notes
96,96,Blank Rome ,331000000,700000,96500000,825000,1.18,600000,42500000,295000,472,117,115,232,3.03,29,205000,"The American Lawyer, April 27, 2015",
97,116,Fenwick & West ,327000000,1135000,130500000,1540000,1.36,1410000,7500000,480000,288,85,13,98,2.39,40,455000,"The American Lawyer, April 27, 2015",
98,108,Akerman ,324000000,590000,120500000,640000,1.08,530000,28000000,270000,548,188,92,280,1.91,37,220000,"The American Lawyer, April 27, 2015",
99,95,Kramer Levin Naftalis & Frankel ,320500000,1040000,121500000,1815000,1.75,1525000,37000000,515000,308,67,37,104,3.6,38,395000,"The American Lawyer, April 27, 2015",
100,109,"Baker, Donelson, Bearman, Caldwell & Berkowitz",318500000,515000,109000000,520000,1.01,455000,28500000,225000,616,210,93,303,1.93,34,175000,"The American Lawyer, April 27, 2015",
101,100,"Mintz, Levin, Cohn, Ferris, Glovsky and Popeo",316000000,760000,58000000,955000,1.26,605000,77500000,325000,417,61,163,224,5.84,18,140000,"The American Lawyer, June 1, 2015",Fiscal year ends on March 31. Results are projected in order to meet The Am Law 200’s publication deadline.
101,102,"Shook, Hardy & Bacon",316000000,690000,101500000,805000,1.17,620000,24000000,275000,458,126,76,202,2.63,32,220000,"The American Lawyer, June 1, 2015",
103,103,Cozen O’Connor,313000000,625000,108000000,740000,1.18,540000,39000000,290000,502,146,127,273,2.44,35,215000,"The American Lawyer, June 1, 2015",
104,107,Ballard Spahr,312000000,630000,131500000,570000,0.9,570000,0,265000,497,231,0,231,1.15,42,265000,"The American Lawyer, June 1, 2015",
105,97,"Finnegan, Henderson, Farabow, Garrett & Dunner",309000000,985000,123000000,1220000,1.24,1040000,10500000,425000,314,101,27,128,2.11,40,390000,"The American Lawyer, June 1, 2015",
106,115,Andrews Kurth,307000000,910000,105000000,1205000,1.32,850000,48000000,455000,337,87,93,180,2.87,34,310000,"The American Lawyer, June 1, 2015",
107,90,McKenna Long & Aldridge,305000000,670000,57500000,825000,1.23,515000,50500000,240000,454,70,139,209,5.49,19,125000,"The American Lawyer, June 1, 2015",In April McKenna Long & Aldridge announced that it was joining the Dentons verein. Results are for the legacy operation only.   
108,106,Wilson Elser Moskowitz Edelman & Dicker,303000000,405000,91000000,615000,1.52,460000,59000000,200000,745,148,179,327,4.03,30,120000,"The American Lawyer, June 1, 2015",
108,112,"Manatt, Phelps & Phillips",303000000,900000,74500000,1245000,1.38,630000,53000000,380000,336,60,142,202,4.6,25,220000,"The American Lawyer, June 1, 2015",
110,101,Sutherland Asbill & Brennan,300500000,760000,89000000,990000,1.3,700000,38500000,325000,395,90,93,183,3.39,30,225000,"The American Lawyer, June 1, 2015",
111,118,Nelson Mullins Riley & Scarborough,298000000,595000,107000000,690000,1.16,485000,41000000,295000,500,155,149,304,2.23,36,215000,"The American Lawyer, June 1, 2015",
112,110,Womble Carlyle Sandridge & Rice,296500000,600000,103500000,650000,1.08,460000,47000000,305000,494,159,167,326,2.11,35,210000,"The American Lawyer, June 1, 2015",
113,119,Buchanan Ingersoll & Rooney,296000000,635000,77000000,670000,1.06,495000,37500000,245000,466,115,115,230,3.05,26,165000,"The American Lawyer, June 1, 2015",
114,98,Edwards Wildman Palmer,292000000,585000,41000000,620000,1.06,390000,45000000,175000,498,66,156,222,6.55,14,80000,"The American Lawyer, June 1, 2015",Edwards Wildman Palmer merged with Locke Lord in January 2015. Results are for the legacy operation only.   
115,104,Husch Blackwell,289000000,560000,78000000,545000,0.97,405000,45000000,240000,517,143,162,305,2.62,27,150000,"The American Lawyer, June 1, 2015",
116,117,Davis Wright Tremaine,285000000,605000,99500000,540000,0.89,455000,29500000,270000,473,185,97,282,1.56,35,210000,"The American Lawyer, June 1, 2015",
117,120,Arent Fox,276500000,800000,98000000,935000,1.17,720000,27000000,360000,346,105,69,174,2.3,35,285000,"The American Lawyer, June 1, 2015",
118,123,"Munger, Tolles & Olson",266000000,1400000,162500000,1910000,1.36,1910000,0,855000,190,85,0,85,1.24,61,855000,"The American Lawyer, June 1, 2015",
119,130,"Kasowitz, Benson, Torres & Friedman",263000000,780000,100000000,1965000,2.52,1245000,26500000,375000,337,51,51,102,5.61,38,295000,"The American Lawyer, June 1, 2015",
120,121,Stroock & Stroock & Lavan,260500000,930000,112000000,1230000,1.32,1230000,0,400000,280,91,0,91,2.08,43,400000,"The American Lawyer, June 1, 2015",
121,165,Stinson Leonard Street,259000000,565000,98000000,540000,0.96,415000,31000000,280000,459,182,128,310,1.52,38,215000,"The American Lawyer, June 1, 2015",Stinson Morrison Hecker merged with Leonard Street and Deinard in January 2014 so there is no year-to-year comparison.  
122,110,Chadbourne & Parke,254500000,735000,75500000,1110000,1.51,880000,13000000,255000,345,68,33,101,4.07,30,220000,"The American Lawyer, June 1, 2015",
123,122,Snell & Wilmer,253000000,625000,66500000,820000,1.31,600000,59500000,310000,406,81,129,210,4.01,26,165000,"The American Lawyer, June 1, 2015",
124,129,Bradley Arant Boult Cummings,250500000,585000,137500000,675000,1.15,590000,12000000,350000,430,204,49,253,1.11,55,320000,"The American Lawyer, June 1, 2015",
125,126,Irell & Manella,247500000,1555000,163000000,3625000,2.33,3625000,0,1025000,159,45,0,45,2.53,66,1025000,"The American Lawyer, June 1, 2015",
126,131,Gordon Rees Scully Mansukhani,246500000,490000,28000000,735000,1.5,315000,48000000,150000,501,38,203,241,12.18,11,55000,"The American Lawyer, June 1, 2015",
127,124,Loeb & Loeb,245500000,905000,63000000,1505000,1.66,755000,56500000,440000,271,42,117,159,5.45,26,235000,"The American Lawyer, June 1, 2015",
128,125,Schiff Hardin,241000000,745000,77500000,810000,1.09,580000,35500000,350000,324,96,100,196,2.38,32,240000,"The American Lawyer, June 1, 2015",
129,127,Quarles & Brady,237500000,540000,76500000,445000,0.82,390000,28000000,240000,438,172,97,269,1.55,32,175000,"The American Lawyer, June 1, 2015",
130,132,Holland & Hart,234500000,540000,100500000,475000,0.88,465000,4500000,240000,436,211,14,225,1.07,43,230000,"The American Lawyer, June 1, 2015",
131,133,Lowenstein Sandler,229500000,835000,65500000,1365000,1.63,925000,35500000,365000,275,48,61,109,4.73,29,240000,"The American Lawyer, June 1, 2015",
132,135,Vedder Price,224500000,785000,109000000,825000,1.05,765000,15000000,435000,286,132,30,162,1.17,49,380000,"The American Lawyer, June 1, 2015",
132,128,Wiley Rein,224500000,840000,83000000,1105000,1.32,975000,47500000,490000,267,75,59,134,2.56,37,310000,"The American Lawyer, June 1, 2015",
134,133,McCarter & English,219500000,590000,55000000,630000,1.07,435000,31000000,230000,373,87,113,199,3.29,25,145000,"The American Lawyer, June 1, 2015",
135,138,Kelley Drye & Warren,216000000,780000,65500000,780000,1,645000,11500000,275000,277,84,35,119,2.3,30,235000,"The American Lawyer, June 1, 2015",
136,156,Carlton Fields Jorden Burt,215500000,635000,61500000,830000,1.31,515000,56500000,350000,339,74,155,229,3.58,29,180000,"The American Lawyer, June 1, 2015","Carlton Fields merged with Jorden Burt in January 2014 to form Carlton Fields Jorden Burt, so there is no year-over-year comparison."
137,142,Jackson Walker,214500000,655000,83000000,915000,1.4,570000,44500000,390000,328,91,133,224,2.6,39,255000,"The American Lawyer, June 1, 2015",
138,113,"Robins, Kaplan, Miller & Ciresi",210000000,985000,90000000,1215000,1.23,1110000,5500000,450000,213,74,12,86,1.88,43,425000,"The American Lawyer, June 1, 2015",
139,140,Hinshaw & Culbertson,209000000,455000,55000000,515000,1.13,340000,49500000,225000,459,106,201,307,3.33,26,120000,"The American Lawyer, June 1, 2015",
140,137,Stoel Rives,205000000,585000,67500000,555000,0.95,455000,29000000,280000,349,122,92,214,1.86,33,195000,"The American Lawyer, June 1, 2015",
140,144,Kutak Rock,205000000,435000,96000000,430000,0.99,385000,15000000,235000,473,222,67,289,1.13,47,205000,"The American Lawyer, June 1, 2015",
142,143,Thompson Hine,204500000,570000,61000000,600000,1.05,465000,29000000,250000,358,102,91,193,2.51,30,170000,"The American Lawyer, June 1, 2015",
142,148,Winstead,204500000,655000,103500000,960000,1.47,700000,14000000,375000,312,108,60,168,1.89,51,330000,"The American Lawyer, June 1, 2015",
144,145,Frost Brown Todd,204000000,475000,78000000,475000,1,370000,28000000,245000,429,163,123,286,1.63,38,180000,"The American Lawyer, June 1, 2015",
145,141,Thompson & Knight,201500000,720000,77000000,855000,1.19,655000,23500000,360000,281,90,64,154,2.12,38,275000,"The American Lawyer, June 1, 2015",
146,152,Thompson Coburn,198000000,580000,85000000,560000,0.97,450000,22500000,315000,341,152,86,238,1.24,43,250000,"The American Lawyer, June 1, 2015",
147,146,Honigman Miller Schwartz and Cohn,196000000,850000,104000000,820000,0.96,715000,20000000,540000,230,127,47,174,0.81,53,450000,"The American Lawyer, June 1, 2015",
148,150,Chapman and Cutler,195500000,820000,101500000,1015000,1.24,810000,12500000,480000,238,100,41,141,1.38,52,425000,"The American Lawyer, June 1, 2015",
148,147,Dinsmore & Shohl,195500000,440000,62500000,455000,1.03,355000,24500000,195000,443,137,109,246,2.23,32,140000,"The American Lawyer, June 1, 2015",
150,152,"Knobbe, Martens, Olson & Bear",195000000,710000,70000000,500000,0.7,490000,1500000,260000,275,141,5,146,0.95,36,255000,"The American Lawyer, June 1, 2015",
151,155,Choate Hall & Stewart,194500000,1240000,107000000,1810000,1.46,1445000,11500000,755000,157,59,23,82,1.66,55,680000,"The American Lawyer, June 1, 2015",
152,138,Dickstein Shapiro,192000000,960000,42500000,1010000,1.05,700000,21500000,320000,200,42,50,92,3.76,22,215000,"The American Lawyer, June 1, 2015",
153,158,Brown Rudnick,191500000,945000,81500000,1385000,1.47,1025000,23500000,520000,203,59,44,103,2.44,43,400000,"The American Lawyer, June 1, 2015",
154,136,Sedgwick,190000000,610000,32500000,565000,0.93,440000,17500000,160000,311,58,56,114,4.36,17,105000,"The American Lawyer, June 1, 2015",
155,149,Patterson Belknap Webb & Tyler,189000000,1055000,78000000,1625000,1.54,1610000,2500000,450000,179,48,2,50,2.73,41,435000,"The American Lawyer, June 1, 2015",
156,151,"Curtis, Mallet-Prevost, Colt & Mosle",187000000,600000,42000000,1610000,2.68,910000,25500000,215000,311,26,48,74,10.96,22,135000,"The American Lawyer, June 1, 2015",
157,160,Moore & Van Allen,181000000,655000,73500000,920000,1.4,620000,26000000,360000,276,80,81,161,2.45,41,265000,"The American Lawyer, June 1, 2015",
158,159,"Vorys, Sater, Seymour and Pease",179000000,490000,73000000,485000,0.99,445000,6500000,215000,366,150,29,179,1.44,41,200000,"The American Lawyer, June 1, 2015",
159,152,Dykema Gossett,178500000,535000,39500000,560000,1.05,390000,35000000,220000,334,70,120,190,3.77,22,120000,"The American Lawyer, June 1, 2015",
160,161,Foley Hoag,174000000,760000,55000000,1100000,1.45,755000,25500000,350000,229,50,56,106,3.58,32,240000,"The American Lawyer, June 1, 2015",
161,164,Dickinson Wright,172000000,495000,59500000,510000,1.03,390000,29000000,255000,349,117,109,226,1.98,35,170000,"The American Lawyer, June 1, 2015",
162,168,Brownstein Hyatt Farber Schreck,166000000,735000,55000000,830000,1.13,605000,26000000,360000,225,66,68,134,2.41,33,245000,"The American Lawyer, June 1, 2015",
163,162,Ice Miller,157500000,565000,73500000,605000,1.07,510000,13500000,315000,278,122,49,171,1.28,47,265000,"The American Lawyer, June 1, 2015",
164,163,Adams and Reese,157000000,525000,64000000,525000,1,420000,16500000,270000,299,122,70,192,1.45,41,215000,"The American Lawyer, June 1, 2015",
165,198,BuckleySandler,155000000,1090000,90000000,2815000,2.58,2815000,0,635000,142,32,0,32,3.44,58,635000,"The American Lawyer, June 1, 2015",
166,165,Allen Matkins Leck Gamble Mallory & Natsis,152500000,880000,82000000,850000,0.97,815000,6000000,505000,173,96,12,108,0.8,54,475000,"The American Lawyer, June 1, 2015",
167,157,Day Pitney,150500000,590000,63000000,690000,1.17,1025000,63000000,495000,255,91,32,123,1.8,42,245000,"The American Lawyer, June 1, 2015",
167,167,LeClairRyan,150500000,445000,52500000,370000,0.83,290000,17500000,205000,339,143,98,241,1.37,35,155000,"The American Lawyer, June 1, 2015",
169,171,Fisher & Phillips,148000000,540000,61000000,515000,0.95,450000,9500000,255000,275,118,38,156,1.33,41,220000,"The American Lawyer, June 1, 2015",
169,172,Saul Ewing,148000000,605000,47000000,575000,0.95,475000,17500000,265000,245,82,55,137,1.99,32,195000,"The American Lawyer, June 1, 2015",
171,169,Lathrop & Gage,147500000,510000,35500000,475000,0.93,345000,19000000,190000,289,75,82,157,2.85,24,125000,"The American Lawyer, June 1, 2015",
172,170,Gardere Wynne Sewell,143000000,655000,50000000,805000,1.23,565000,24500000,340000,219,62,70,132,2.53,35,230000,"The American Lawyer, June 1, 2015",
173,173,GrayRobinson,142000000,500000,67000000,440000,0.88,410000,6000000,260000,284,153,26,179,0.86,47,235000,"The American Lawyer, June 1, 2015",
174,176,Goulston & Storrs,139000000,830000,71500000,740000,0.89,740000,0,430000,167,97,0,97,0.72,51,430000,"The American Lawyer, June 1, 2015",
175,174,Shutts & Bowen,136500000,580000,57000000,700000,1.21,450000,23000000,340000,235,82,96,178,1.87,42,245000,"The American Lawyer, June 1, 2015",
176,177,Clark Hill Thorp Reed,135000000,460000,40500000,500000,1.09,395000,19000000,200000,295,81,69,150,2.64,30,135000,"The American Lawyer, June 1, 2015",
177,175,Burr & Forman,127000000,495000,55500000,480000,0.97,415000,6000000,240000,258,115,33,148,1.24,44,215000,"The American Lawyer, June 1, 2015",
178,184,Porter Wright Morris & Arthur,123000000,590000,43000000,575000,0.97,415000,9000000,250000,209,75,50,125,1.79,35,205000,"The American Lawyer, June 1, 2015",
179,183,Lewis Roca Rothgerber,122500000,555000,49500000,495000,0.89,420000,6500000,255000,222,100,34,134,1.22,40,225000,"The American Lawyer, June 1, 2015",
180,181,"McElroy, Deutsch, Mulvaney & Carpenter",120000000,460000,31000000,970000,2.11,485000,20500000,200000,260,32,75,107,7.13,26,120000,"The American Lawyer, June 1, 2015",
181,187,Armstrong Teasdale,115000000,520000,55500000,715000,1.38,740000,44500000,455000,221,78,57,135,1.83,48,250000,"The American Lawyer, June 1, 2015",
182,190,Michael Best & Friedrich,114000000,580000,41000000,525000,0.91,415000,12000000,270000,197,78,50,128,1.53,36,210000,"The American Lawyer, June 1, 2015",
182,189,Phelps Dunbar,114000000,455000,49000000,450000,0.99,450000,0,195000,251,108,0,108,1.32,43,195000,"The American Lawyer, June 1, 2015",
184,194,"Morris, Manning & Martin",113500000,725000,42500000,965000,1.33,730000,17000000,385000,156,44,38,82,2.55,37,275000,"The American Lawyer, June 1, 2015",
185,182,"Miller, Canfield, Paddock and Stone",112000000,495000,35000000,470000,0.95,370000,13500000,215000,227,75,57,132,2.03,31,155000,"The American Lawyer, June 1, 2015",
186,188,Gibbons,110000000,570000,25500000,830000,1.46,485000,25500000,265000,193,31,75,106,5.23,23,135000,"The American Lawyer, June 1, 2015",
187,192,Stevens & Lee,108500000,720000,55500000,1180000,1.64,730000,19000000,495000,151,47,55,102,2.21,51,370000,"The American Lawyer, June 1, 2015",
187,178,"Shumaker, Loop & Kendrick",108500000,485000,49500000,440000,0.91,385000,12500000,275000,224,112,50,162,1,46,220000,"The American Lawyer, June 1, 2015",
189,180,Kenyon & Kenyon,108000000,740000,28000000,680000,0.92,635000,3500000,215000,146,41,8,49,2.56,26,190000,"The American Lawyer, June 1, 2015",
190,195,Jeffer Mangels Butler & Mitchell,107000000,835000,64000000,1640000,1.96,1020000,18500000,645000,128,39,42,81,2.28,60,500000,"The American Lawyer, June 1, 2015",
190,184,Williams Mullen,107000000,495000,30500000,415000,0.84,405000,3000000,155000,217,73,9,82,1.97,29,140000,"The American Lawyer, June 1, 2015",
192,191,Robinson & Cole,106000000,550000,35000000,500000,0.91,465000,8500000,225000,193,70,23,93,1.76,33,180000,"The American Lawyer, June 1, 2015",
193,195,"Herrick, Feinstein",105500000,775000,22000000,645000,0.83,500000,12500000,255000,136,34,35,69,3,21,160000,"The American Lawyer, June 1, 2015",
194,186,"Fitzpatrick, Cella, Harper & Scinto",104000000,680000,39000000,765000,1.13,765000,0,255000,153,51,0,51,2,38,255000,"The American Lawyer, June 1, 2015",
195,193,Sullivan & Worcester,103000000,660000,28500000,705000,1.07,535000,15000000,275000,156,40,41,81,2.9,28,180000,"The American Lawyer, June 1, 2015",
196,197,Strasburger & Price,99000000,470000,27000000,385000,0.82,320000,14500000,195000,211,70,60,130,2.01,27,130000,"The American Lawyer, June 1, 2015",
197,,"Hinckley, Allen & Snyder",96500000,665000,32500000,660000,0.99,470000,13500000,315000,145,49,49,98,1.96,34,225000,"The American Lawyer, June 1, 2015",
198,,Greenspoon Marder,93500000,635000,31000000,445000,0.7,445000,0,210000,147,70,0,70,1.1,33,210000,"The American Lawyer, June 1, 2015",
199,200,Lane Powell,91000000,600000,27000000,415000,0.69,365000,9500000,245000,151,65,36,101,1.32,30,180000,"The American Lawyer, June 1, 2015",
200,,"Smith, Gambrell & Russell",90500000,495000,32000000,650000,1.31,425000,14500000,250000,184,49,60,109,2.76,35,175000,"The American Lawyer, June 1, 2015",