SomeRank,LawSchool,GPALow,GPAMedian,GPAHigh,LSATLow,LSATMedian,LSATHigh,Accept,SFRatio,EmployedAtGrad,EmployedAt10Mos,State,PassBar,StateBar,Library,MaleFac,FemFac,MinFac,MinStu
1,Harvard University,3.8,3.9,3.97,170,173,175,0.129,7.6,0.905,0.921,MA,0.972,0.757,3018822,0.669,0.331,0.169,0.496
1,Yale University,3.84,3.92,3.98,170,173,176,0.069,4.2,0.817,0.835,CT,0.983,0.757,1364230,0.65,0.35,0.117,0.461
3,Columbia University,3.63,3.75,3.84,170,172,174,0.168,4.9,0.924,0.933,NY,0.977,0.757,1302920,0.656,0.344,0.122,0.498
4,Stanford University,3.82,3.93,3.99,169,171,174,0.087,4,0.888,0.904,CA,0.953,0.583,492859,0.595,0.405,0.186,0.421
4,U. of Chicago,3.73,3.89,3.96,167,171,173,0.175,5.1,0.93,0.939,IL,0.989,0.79,707136,0.688,0.312,0.118,0.372
6,New York University,3.61,3.79,3.9,167,170,172,0.236,5.3,0.897,0.909,NY,0.975,0.757,1059572,0.682,0.318,0.143,0.416
6,U. of Pennsylvania,3.49,3.89,3.95,164,170,171,0.146,4.9,0.949,0.969,PA,0.985,0.796,1224184,0.647,0.353,0.2,0.429
8,Duke University,3.66,3.78,3.87,167,169,170,0.202,5.5,0.916,0.956,NC,0.978,0.757,711681,0.65,0.35,0.126,0.358
8,Northwestern University,3.58,3.84,3.9,164,169,170,0.193,3.6,0.859,0.919,IL,0.935,0.79,827547,0.637,0.363,0.104,0.43
8,U. of Michigan-Ann Arbor,3.55,3.77,3.89,165,169,171,0.196,6.8,0.886,0.928,MI,0.966,0.757,1052608,0.616,0.384,0.106,0.321
8,U. of Virginia,3.59,3.89,3.97,163,169,171,0.153,6.5,0.926,0.939,VA,0.99,0.757,806421,0.7,0.3,0.1,0.26
12,U. of California-Berkeley,3.64,3.8,3.9,165,168,170,0.202,5.8,0.843,0.902,CA,0.892,0.583,1133024,0.592,0.408,0.194,0.496
12,U. of California-Los Angeles,3.52,3.72,3.85,165,168,169,0.225,5.9,0.715,0.838,CA,0.86,0.583,709053,0.547,0.453,0.195,0.438
12,Washington U. in St Louis,3.39,3.81,3.89,160,168,170,0.3,6.8,0.724,0.902,MO,0.955,0.857,773390,0.655,0.345,0.109,0.412
15,Cornell University,3.73,3.82,3.89,164,167,168,0.211,4.9,0.911,0.931,NY,0.959,0.757,785110,0.673,0.327,0.17,0.55
15,Georgetown University,3.56,3.8,3.9,163,167,168,0.212,4.8,0.777,0.829,DC,0.956,0.757,1212577,0.686,0.314,0.043,0.508
15,U. of Texas-Austin,3.47,3.74,3.88,160,167,168,0.209,4,0.685,0.847,TX,0.904,0.745,1129100,0.668,0.332,0.102,0.356
15,Vanderbilt University,3.61,3.8,3.87,161,167,168,0.237,7.4,0.798,0.883,TN,0.95,0.757,656173,0.617,0.383,0.15,0.329
19,Boston University,3.31,3.74,3.84,160,166,167,0.259,6.8,0.645,0.788,MA,0.874,0.773,1107572,0.577,0.423,0.183,0.364
19,U. of Southern California,3.61,3.78,3.89,163,166,167,0.192,5.9,0.718,0.876,CA,0.876,0.583,428076,0.679,0.321,0.15,0.464
21,Emory University,3.51,3.79,3.91,158,165,166,0.296,8.3,0.62,0.793,GA,0.808,0.718,306321,0.623,0.377,0.131,0.462
21,George Washington U.,3.37,3.71,3.8,160,165,166,0.342,5.9,0.683,0.812,DC,0.958,0.701,756712,0.703,0.297,0.139,0.4
21,U. of Notre Dame,3.49,3.71,3.89,159,165,166,0.251,6.3,0.71,0.86,IN,0.841,0.79,746789,0.669,0.331,0.083,0.313
24,Boston College,3.31,3.62,3.68,161,164,164,0.286,6.9,0.592,0.849,MA,0.886,0.773,550554,0.546,0.454,0.155,0.317
24,Brigham Young University,3.51,3.8,3.91,160,164,166,0.381,6.1,0.438,0.731,UT,0.833,0.826,488438,0.722,0.278,0.052,0.225
24,Fordham University,3.38,3.6,3.7,161,164,166,0.259,6.6,0.619,0.768,NY,0.923,0.757,431024,0.615,0.385,0.131,0.378
24,U. of Alabama,3.42,3.88,3.95,157,164,165,0.311,6.4,0.618,0.893,AL,0.945,0.696,676336,0.68,0.32,0.117,0.223
24,U. of Minnesota-Twin Cities,3.52,3.76,3.88,161,164,166,0.349,5,0.776,0.868,MN,0.902,0.801,1134058,0.655,0.345,0.075,0.268
29,Arizona State University,3.37,3.76,3.9,158,163,164,0.342,7,0.788,0.889,AZ,0.743,0.638,95735,0.683,0.317,0.192,0.315
29,George Mason U. (Scalia),3.45,3.76,3.88,157,163,164,0.259,4.6,0.52,0.776,VA,0.815,0.755,300137,0.698,0.302,0.151,0.252
29,U. of California-Irvine,3.4,3.57,3.73,161,163,165,0.248,5.8,0.615,0.792,CA,0.805,0.583,36498,0.513,0.487,0.244,0.549
29,U. of Florida (Levin),3.33,3.72,3.84,155,163,164,0.279,5.8,0.599,0.861,FL,0.767,0.679,625286,0.596,0.404,0.179,0.365
29,U. of Georgia,3.39,3.67,3.85,159,163,164,0.268,8,0.707,0.901,GA,0.894,0.718,551145,0.574,0.426,0.158,0.218
29,U. of Washington,3.44,3.69,3.8,158,163,165,0.264,5.4,0.525,0.763,WA,0.857,0.741,705321,0.594,0.406,0.138,0.372
29,Washington and Lee U.,3.21,3.51,3.68,158,163,164,0.287,6.9,0.616,0.828,VA,0.867,0.755,497250,0.685,0.315,0.098,0.247
36,College of William and Mary,3.4,3.8,3.9,156,162,164,0.361,6.4,0.611,0.808,VA,0.848,0.755,447497,0.64,0.36,0.076,0.242
36,Indiana U.-Bloomington,3.49,3.72,3.88,157,162,163,0.391,6,0.61,0.797,IN,0.875,0.729,800168,0.651,0.349,0.127,0.322
36,U. of California-Davis,3.37,3.63,3.74,157,162,165,0.346,7.7,0.575,0.772,CA,0.757,0.583,508592,0.557,0.443,0.381,0.558
36,U. of Colorado-Boulder,3.41,3.71,3.82,156,162,164,0.338,6.4,0.536,0.839,CO,0.874,0.751,552673,0.591,0.409,0.189,0.314
36,U. of Illinois-Urbana-Champ.,3.25,3.65,3.8,157,162,164,0.33,5,0.606,0.866,IL,0.953,0.79,829306,0.567,0.433,0.149,0.366
36,U. of Wisconsin-Madison,3.23,3.58,3.76,158,162,164,0.456,5.9,0.528,0.824,WI,,0.771,1361485,0.517,0.483,0.15,0.258
36,Wake Forest University,3.4,3.6,3.7,162,162,163,0.339,5.5,0.588,0.898,NC,0.887,0.653,419198,0.652,0.348,0.081,0.22
43,Cardozo-Yeshiva University,3.24,3.52,3.71,157,161,162,0.403,6.9,0.527,0.87,NY,0.856,0.757,609211,0.579,0.421,0.099,0.397
43,Northeastern University,3.37,3.6,3.79,156,161,163,0.415,9,0.451,0.796,MA,0.901,0.773,265391,0.432,0.568,0.158,0.431
43,Ohio State University (Moritz),3.55,3.75,3.91,157,161,163,0.361,7.2,0.624,0.861,OH,0.871,0.754,721005,0.643,0.357,0.139,0.284
43,Southern Methodist Univ.,3.43,3.68,3.8,155,161,163,0.472,6.9,0.619,0.835,TX,0.85,0.745,666576,0.681,0.319,0.097,0.342
43,Temple University (Beasley),3.31,3.54,3.7,157,161,163,0.359,6.1,0.613,0.862,PA,0.838,0.796,578659,0.604,0.396,0.177,0.328
43,U. of Arizona (Rogers),3.32,3.7,3.82,155,161,162,0.255,4.5,0.477,0.805,AZ,0.756,0.638,314970,0.611,0.389,0.159,0.435
43,U. of Iowa,3.45,3.61,3.77,157,161,163,0.46,7.7,0.584,0.832,IA,0.932,0.858,1455063,0.575,0.425,0.126,0.33
43,U. of N. Carolina-Chap. Hill,3.36,3.59,3.75,158,161,163,0.469,8.5,0.626,0.836,NC,0.838,0.653,583453,0.541,0.459,0.148,0.312
43,U. of Richmond,3.24,3.59,3.69,156,161,162,0.319,5.1,0.51,0.819,VA,0.731,0.755,473746,0.567,0.433,0.078,0.265
52,Baylor University,3.31,3.59,3.76,157,160,161,0.39,7.6,0.515,0.854,TX,0.921,0.745,126038,0.701,0.287,0.057,0.258
52,Florida State University,3.35,3.63,3.79,157,160,161,0.359,6.3,0.432,0.803,FL,0.811,0.679,306650,0.602,0.398,0.172,0.316
52,Loyola Law School,3.37,3.58,3.72,157,160,162,0.363,8.8,0.395,0.786,CA,0.742,0.583,572322,0.601,0.399,0.282,0.462
52,Penn State U. (Dickinson),3.21,3.43,3.66,158,160,162,0.434,6,0.459,0.787,PA,0.921,0.796,549027,0.49,0.51,0.196,0.309
52,Pepperdine University,3.35,3.63,3.79,155,160,161,0.363,6.4,0.341,0.753,CA,0.638,0.583,386296,0.683,0.317,0.151,0.42
52,U. of Houston,3.35,3.61,3.75,156,160,161,0.331,6.3,0.463,0.775,TX,0.852,0.745,587004,0.653,0.347,0.178,0.397
58,Case Western Reserve U.,3.23,3.46,3.67,155,159,161,0.503,6.1,0.42,0.71,OH,0.919,0.754,438368,0.709,0.291,0.082,0.282
58,Penn State U. (University Park),3.32,3.58,3.74,155,159,160,0.351,8.2,0.553,0.781,PA,0.926,0.796,455918,0.633,0.367,0.15,0.257
58,St. John's University,3.33,3.61,3.76,153,159,160,0.419,9.1,0.556,0.818,NY,0.886,0.757,441264,0.623,0.377,0.136,0.291
58,Tulane University,3.16,3.46,3.64,156,159,161,0.534,6.9,0.594,0.783,LA,0.907,0.766,695893,0.73,0.27,0.061,0.262
58,U. of San Diego,3.23,3.53,3.69,156,159,161,0.354,7.8,0.373,0.676,CA,0.761,0.583,550092,0.705,0.295,0.081,0.415
58,U. of Utah (SJ Quinney),3.32,3.56,3.72,157,159,161,0.475,4.8,0.573,0.889,UT,0.867,0.826,285277,0.554,0.446,0.098,0.179
64,American University,3.08,3.43,3.58,155,158,160,0.486,6.4,0.422,0.68,DC,0.66,0.701,558968,0.599,0.401,0.249,0.418
64,Georgia State University,3.25,3.47,3.64,155,158,160,0.3,5.6,0.505,0.81,GA,0.818,0.718,238914,0.541,0.459,0.148,0.353
64,Lewis & Clark (Northwestern),3.08,3.37,3.67,155,158,161,0.55,6.7,0.273,0.656,OR,0.838,0.818,497928,0.597,0.403,0.132,0.295
64,Seton Hall University,3.15,3.49,3.7,154,158,160,0.486,7.1,0.784,0.886,NJ,0.818,0.699,461893,0.579,0.421,0.114,0.324
64,U. of California-Hastings,3.24,3.44,3.59,156,158,161,0.449,6.9,0.325,0.671,CA,0.588,0.583,608069,0.581,0.419,0.17,0.5
64,U. of Connecticut,3.2,3.45,3.62,155,158,161,0.39,4.1,0.523,0.765,CT,0.83,0.764,595227,0.631,0.369,0.115,0.296
64,U. of Denver,3.2,3.5,3.6,154,158,160,0.478,6.6,0.508,0.802,CO,0.768,0.751,369032,0.61,0.39,0.136,0.278
64,U. of Maryland,3.28,3.56,3.7,154,158,161,0.477,4.3,0.587,0.762,MD,0.767,0.664,610517,0.591,0.409,0.142,0.335
64,U. of Miami,3.17,3.43,3.65,155,158,161,0.559,8.9,0.4,0.827,FL,0.863,0.679,680240,0.631,0.369,0.199,0.595
64,U. of Nevada-Las Vegas,3.44,3.66,3.79,153,158,160,0.308,6,0.547,0.828,NV,0.792,0.713,431481,0.576,0.424,0.174,0.398
64,U. of Tennessee-Knoxville,3.25,3.62,3.78,154,158,160,0.373,4.9,0.56,0.85,TN,0.86,0.744,490361,0.605,0.395,0.085,0.244
64,Villanova University,3.35,3.57,3.74,154,158,160,0.295,8.6,0.579,0.824,PA,0.766,0.796,478600,0.579,0.421,0.088,0.244
64,Wayne State U.,3.26,3.5,3.69,155,158,161,0.481,7.6,0.368,0.728,MI,0.778,0.751,633352,0.545,0.455,0.13,0.222
77,Brooklyn Law School,3.2,3.4,3.6,155,157,159,0.472,7.8,0.535,0.802,NY,0.787,0.757,587749,0.643,0.357,0.106,0.393
77,Chapman University,3.17,3.42,3.56,154,157,158,0.38,7.1,0.372,0.682,CA,0.636,0.583,290944,0.611,0.389,0.08,0.549
77,IIT Chicago-Kent,3.09,3.44,3.64,151,157,160,0.493,7,0.435,0.758,IL,0.791,0.79,500761,0.739,0.261,0.13,0.391
77,Loyola U. Chicago,3.18,3.43,3.6,154,157,160,0.458,6.1,0.414,0.775,IL,0.778,0.79,403787,0.526,0.474,0.11,0.326
77,Texas A&M University,3.27,3.51,3.7,155,157,158,0.302,4.8,0.299,0.739,TX,0.814,0.745,309052,0.554,0.446,0.188,0.341
77,U. of Cincinnati,3.34,3.62,3.82,154,157,160,0.479,6.9,0.514,0.8,OH,0.823,0.754,359995,0.593,0.407,0.105,0.283
77,U. of Kansas,3.28,3.57,3.76,153,157,160,0.519,7.2,0.372,0.76,KS,0.86,0.815,326370,0.6,0.4,0.08,0.221
77,U. of Missouri-Columbia,3.04,3.49,3.7,155,157,160,0.482,6.5,0.588,0.853,MO,0.886,0.857,458834,0.579,0.421,0.07,0.21
77,U. of Oklahoma,3.3,3.6,3.78,154,157,159,0.389,10.8,0.462,0.865,OK,0.949,0.869,379430,0.638,0.362,0.145,0.279
77,U. of Oregon,3.2,3.4,3.6,154,157,159,0.504,6.5,0.375,0.702,OR,0.851,0.818,365282,0.537,0.463,0.105,0.245
77,U. of Pittsburgh,3.09,3.39,3.6,154,157,159,0.293,4.9,0.391,0.775,PA,0.855,0.796,378032,0.675,0.325,0.094,0.312
88,Drexel University (Kline),3.08,3.43,3.61,153,156,158,0.486,6,0.347,0.815,PA,0.761,0.796,72956,0.515,0.485,0.201,0.283
88,Florida International U.,3.38,3.63,3.76,152,156,157,0.333,7.9,0.374,0.806,FL,0.866,0.679,273612,0.656,0.344,0.489,0.654
88,U. of Nebraska-Lincoln,3.39,3.66,3.84,153,156,160,0.649,7,0.538,0.875,NE,0.934,0.817,453113,0.685,0.315,0.055,0.112
88,U. of New Hampshire,3.15,3.46,3.67,153,156,159,0.612,4.2,0.459,0.803,NH,0.919,0.753,323405,0.519,0.481,0.037,0.206
92,Belmont University,3.31,3.5,3.7,153,155,157,0.524,11.5,0.308,0.821,TN,0.926,0.744,22513,0.65,0.35,0.125,0.184
92,Rutgers Law School (SUNJ),3.08,3.36,3.6,153,155,158,0.488,5.4,0.608,0.829,NJ,0.764,0.699,1258294,0.628,0.372,0.16,0.396
92,Santa Clara University,3.04,3.32,3.49,152,155,157,0.577,6.4,0.279,0.64,CA,0.769,0.583,263005,0.564,0.436,0.441,0.544
92,St. Louis University,3.18,3.45,3.68,152,155,159,0.643,7.7,0.61,0.864,MO,0.922,0.857,665348,0.567,0.433,0.096,0.223
92,Stetson University,3.06,3.36,3.59,153,155,157,0.455,8,0.411,0.772,FL,0.723,0.679,397870,0.539,0.461,0.124,0.279
