"schoolid","schoolname","calendaryear","academicyear","jd1sectionsz","ftjd1sectionsz","ptjd1sectionsz","postjd1courses","courseseclt25","courseseclt50","courseseclt75","courseseclt100","coursesectgte100","totalsimpos","simposfilled","ftsimposfilled","ptsimposfilled","seminars","semposfilled","ftsemposfilled","ptsemposfilled","totalclinics","totalclinpos","clinposfilled","ftclinposfilled","ptclinposfilled","fieldposfilled","ftfieldposfilled","ptfieldposfilled","indstudy","ftindstudy","ptindstudy","lawjour","ftlawjour","ptlawjour","interskillscomp","ftinterskillscomp","ptinterskillscomp","cocurricularoffers","gradreqcredithrs","fyreqcourscredithrs","ulreqcourscredithrs"
"00100300","Faulkner University","2019","2018","34","","","52","47","12","3","0","0","210","","","","7","","","","","72","","","","65","","","","","","","","","","","","16","90","",""
"00103600","Samford University","2019","2018","73","","","98","60","40","13","1","0","448","","","","12","","","","","0","","","","33","","","","","","","","","","","","23","90","",""
"00105100","University of Alabama","2019","2018","58","","","127","103","19","8","0","0","344","","","","17","","","","","90","","","","58","","","","","","","","","","","","40","90","",""
"00108100","Arizona State University","2019","2018","60","","","202","203","52","19","11","2","374","","","","67","","","","","203","","","","416","","","","","","","","","","","","39","88","",""
"00108300","University of Arizona","2019","2018","61","","","161","136","12","1","2","0","920","","","","50","","","","","309","","","","126","","","","","","","","","","","","36","88","",""
"00110101","University of Arkansas-Little Rock","2019","2018","103","","","100","108","16","8","5","2","312","","","","10","","","","","128","","","","65","","","","","","","","","","","","4","90","",""
"00110800","University of Arkansas-Fayetteville","2019","2018","62","","","118","108","21","4","0","0","170","","","","5","","","","","60","","","","124","","","","","","","","","","","","9","90","",""
"00116453","Chapman University","2019","2018","50","","","103","150","28","9","0","0","774","","","","24","","","","","186","","","","266","","","","","","","","","","","","7","88","",""
"00120529","Golden Gate University","2019","2018","44","","","123","168","24","5","0","0","579","","","","24","","","","","95","","","","111","","","","","","","","","","","","18","88","",""
"00121601","University of La Verne","2019","2018","32","","","79","61","18","0","0","0","257","","","","5","","","","","31","","","","95","","","","","","","","","","","","6","88","",""
"00129500","Southwestern Law School","2019","2018","55","","","140","127","34","13","4","0","1144","","","","14","","","","","172","","","","339","","","","","","","","","","","","16","87","",""
"00130503","Stanford University","2019","2018","30","","","238","180","42","11","6","0","522","","","","96","","","","","292","","","","60","","","","","","","","","","","","2","111","",""
"00131273","University of California-Berkeley","2019","2018","104","","","268","182","63","24","8","12","1370","","","","61","","","","","259","","","","171","","","","","","","","","","","","40","85","",""
"00131373","University of California-Davis","2019","2018","60","","","131","89","23","11","3","3","787","","","","43","","","","","92","","","","104","","","","","","","","","","","","53","88","",""
"00131400","University of California-Irvine","2019","2018","56","","","134","85","13","9","0","1","164","","","","45","","","","","338","","","","135","","","","","","","","","","","","5","86","",""
"00131500","University of California-Los Angeles","2019","2018","76","","","214","143","41","13","14","5","968","","","","66","","","","","219","","","","166","","","","","","","","","","","","0","87","",""
"00132500","University of San Francisco","2019","2018","65","","","88","75","23","7","0","0","602","","","","6","","","","","100","","","","136","","","","","","","","","","","","25","87","",""
"00132600","Santa Clara University","2019","2018","69","","","157","152","34","16","3","0","699","","","","92","","","","","234","","","","212","","","","","","","","","","","","13","86","",""
"00132800","University of Southern California","2019","2018","67","","","158","118","26","10","3","7","855","","","","24","","","","","106","","","","137","","","","","","","","","","","","6","88","",""
"00132901","McGeorge School of Law","2019","2018","87","","","113","131","28","10","0","0","842","","","","13","","","","","96","","","","127","","","","","","","","","","","","13","88","",""
"00137000","University of Colorado","2019","2018","57","","","138","107","33","8","3","0","999","","","","16","","","","","173","","","","155","","","","","","","","","","","","23","89","",""
"00137100","University of Denver","2019","2018","72","","","190","161","38","5","1","0","667","","","","46","","","","","232","","","","576","","","","","","","","","","","","16","90","",""
"00140201","Quinnipiac University","2019","2018","46","","","136","182","14","5","0","0","338","","","","7","","","","","98","","","","98","","","","","","","","","","","","15","86","",""
"00141706","University of Connecticut","2019","2018","37","","","151","127","18","5","0","0","449","","","","47","","","","","199","","","","132","","","","","","","","","","","","6","86","",""
"00142600","Yale University","2019","2018","63","","","185","146","27","9","4","3","147","","","","82","","","","","878","","","","25","","","","","","","","","","","","0","83","",""
"00143401","American University","2019","2018","100","","","240","300","51","21","10","0","738","","","","50","","","","","286","","","","305","","","","","","","","","","","","115","86","",""
"00143711","Catholic University of America","2019","2018","55","","","97","97","16","5","0","0","271","","","","15","","","","","76","","","","61","","","","","","","","","","","","5","87","",""
"00144102","District of Columbia","2019","2018","40","","","49","70","11","2","0","0","86","","","","11","","","","","231","","","","22","","","","","","","","","","","","2","90","",""
"00144402","George Washington University","2019","2018","107","","","245","260","89","22","4","10","2190","","","","41","","","","","160","","","","314","","","","","","","","","","","","45","84","",""
"00144503","Georgetown University","2019","2018","106","","","543","519","108","39","11","14","2124","","","","416","","","","","644","","","","549","","","","","","","","","","","","0","85","",""
"00144802","Howard University","2019","2018","53","","","116","42","12","8","1","1","280","","","","31","","","","","223","","","","127","","","","","","","","","","","","10","88","",""
"00146601","Barry University","2019","2018","47","","","110","116","33","12","2","1","795","","","","18","","","","","145","","","","44","","","","","","","","","","","","16","90","",""
"00146800","St. Thomas University (Florida)","2019","2018","43","","","99","126","41","6","0","0","989","","","","15","","","","","43","","","","76","","","","","","","","","","","","14","90","",""
"00148001","Florida A&M University","2019","2018","75","","","76","115","24","7","6","0","341","","","","13","","","","","60","","","","194","","","","","","","","","","","","4","90","",""
"00148900","Florida State University","2019","2018","63","","","139","121","23","11","0","1","450","","","","15","","","","","104","","","","284","","","","","","","","","","","","19","88","",""
"00150900","Nova Southeastern University","2019","2018","48","","","86","98","31","21","1","1","908","","","","10","","","","","110","","","","103","","","","","","","","","","","","4","90","",""
"00153101","Stetson University","2019","2018","80","","","169","155","44","21","1","0","886","","","","13","","","","","129","","","","216","","","","","","","","","","","","21","88","",""
"00153505","University of Florida","2019","2018","87","","","174","136","53","28","4","10","718","","","","23","","","","","144","","","","192","","","","","","","","","","","","15","88","",""
"00153601","University of Miami","2019","2018","78","","","280","248","61","11","11","5","1876","","","","22","","","","","407","","","","231","","","","","","","","","","","","55","88","",""
"00156400","Emory University","2019","2018","100","","","194","177","53","10","10","16","1349","","","","18","","","","","81","","","","357","","","","","","","","","","","","6","90","",""
"00157400","Georgia State University","2019","2018","55","","","138","114","39","14","3","0","400","","","","29","","","","","112","","","","233","","","","","","","","","","","","12","90","",""
"00158015","Mercer University","2019","2018","28","","","91","88","18","12","2","2","985","","","","15","","","","","34","","","","112","","","","","","","","","","","","11","89","",""
"00159800","University of Georgia","2019","2018","69","","","139","99","28","13","3","0","889","","","","29","","","","","221","","","","278","","","","","","","","","","","","14","88","",""
"00161000","University of Hawaii","2019","2018","70","","","96","108","10","6","0","0","72","","","","20","","","","","276","","","","69","","","","","","","","","","","","15","89","",""
"00162600","University of Idaho","2019","2018","56","","","77","34","18","4","0","0","390","","","","16","","","","","86","","","","91","","","","","","","","","","","","7","90","",""
"00167100","Depaul University","2019","2018","66","","","152","146","42","8","6","0","674","","","","23","","","","","114","","","","149","","","","","","","","","","","","30","86","",""
"00169101","Chicago-Kent College of Law-IIT","2019","2018","61","","","165","157","47","15","5","1","1232","","","","28","","","","","239","","","","133","","","","","","","","","","","","24","87","",""
"00169800","John Marshall Law School","2019","2018","85","","","148","219","39","12","3","1","1349","","","","42","","","","","424","","","","157","","","","","","","","","","","","51","90","",""
"00171000","Loyola University-Chicago","2019","2018","72","","","224","235","36","11","2","0","1366","","","","38","","","","","222","","","","127","","","","","","","","","","","","46","86","",""
"00173700","Northern Illinois University","2019","2018","43","","","79","81","8","5","1","0","204","","","","6","","","","","72","","","","85","","","","","","","","","","","","13","90","",""
"00173900","Northwestern University","2019","2018","62","","","250","187","56","23","0","0","814","","","","85","","","","","392","","","","142","","","","","","","","","","","","4","85","",""
"00175800","Southern Illinois University-Carbondale","2019","2018","38","","","65","62","15","6","2","0","350","","","","11","","","","","72","","","","73","","","","","","","","","","","","3","90","",""
"00177400","University of Chicago","2019","2018","98","","","206","185","33","8","12","2","662","","","","151","","","","","703","","","","3","","","","","","","","","","","","10","105","",""
"00177500","University of Illinois","2019","2018","40","","","147","107","26","8","5","2","352","","","","21","","","","","68","","","","200","","","","","","","","","","","","14","90","",""
"00180900","Indiana University - Bloomington","2019","2018","60","","","162","280","26","11","1","3","722","","","","20","","","","","149","","","","196","","","","","","","","","","","","14","88","",""
"00181300","Indiana University - Indianapolis","2019","2018","80","","","147","136","39","12","9","2","541","","","","8","","","","","135","","","","302","","","","","","","","","","","","25","90","",""
"00184000","University of Notre Dame","2019","2018","63","","","174","240","32","10","3","1","580","","","","20","","","","","102","","","","167","","","","","","","","","","","","14","90","",""
"00186000","Drake University","2019","2018","53","","","109","47","13","3","0","0","325","","","","13","","","","","129","","","","86","","","","","","","","","","","","20","90","",""
"00189200","University of Iowa","2019","2018","73","","","149","139","30","6","3","0","556","","","","23","","","","","105","","","","83","","","","","","","","","","","","25","84","",""
"00194800","University of Kansas","2019","2018","34","","","115","109","13","6","0","0","384","","","","35","","","","","90","","","","107","","","","","","","","","","","","26","90","",""
"00194900","Washburn University","2019","2018","54","","","104","85","14","8","1","0","740","","","","10","","","","","59","","","","66","","","","","","","","","","","","19","90","",""
"00198903","University of Kentucky","2019","2018","76","","","100","107","20","7","5","0","407","","","","9","","","","","114","","","","80","","","","","","","","","","","","4","90","",""
"00199900","University of Louisville","2019","2018","65","","","107","115","16","16","0","0","321","","","","12","","","","","86","","","","136","","","","","","","","","","","","36","90","",""
"00201000","Louisiana State University","2019","2018","69","","","106","71","40","13","4","1","391","","","","10","","","","","76","","","","202","","","","","","","","","","","","9","94","",""
"00201600","Loyola University-New Orleans","2019","2018","40","","","117","91","31","14","4","0","460","","","","36","","","","","230","","","","103","","","","","","","","","","","","42","90","",""
"00202500","Southern University","2019","2018","50","","","99","131","40","4","0","0","380","","","","5","","","","","520","","","","98","","","","","","","","","","","","0","90","",""
"00202900","Tulane University","2019","2018","74","","","186","130","32","15","3","2","773","","","","22","","","","","145","","","","158","","","","","","","","","","","","38","88","",""
"00205400","University of Maine","2019","2018","82","","","87","66","9","4","0","0","180","","","","14","","","","","57","","","","64","","","","","","","","","","","","5","90","",""
"00210200","University of Baltimore","2019","2018","52","","","105","99","19","16","0","0","370","","","","19","","","","","248","","","","87","","","","","","","","","","","","21","87","",""
"00210400","University of Maryland","2019","2018","66","","","172","141","21","17","1","0","598","","","","51","","","","","194","","","","216","","","","","","","","","","","","16","85","",""
"00212801","Boston College","2019","2018","77","","","173","96","37","25","10","2","689","","","","56","","","","","217","","","","123","","","","","","","","","","","","3","85","",""
"00213007","Boston University","2019","2018","95","","","227","173","31","13","2","2","477","","","","57","","","","","212","","","","120","","","","","","","","","","","","15","85","",""
"00215510","Harvard University","2019","2018","80","","","383","227","80","39","17","12","1413","","","","117","","","","","559","","","","418","","","","","","","","","","","","0","89","",""
"00219900","Northeastern University","2019","2018","72","","","110","101","31","7","3","1","597","","","","23","","","","","383","","","","5","","","","","","","","","","","","11","87","",""
"00221007","University of Massachusetts Dartmouth","2019","2018","76","","","48","42","14","1","0","0","438","","","","7","","","","","56","","","","39","","","","","","","","","","","","4","90","",""
"00221810","Suffolk University","2019","2018","86","","","133","198","31","12","9","3","1325","","","","24","","","","","97","","","","62","","","","","","","","","","","","20","84","",""
"00222600","Western New England University","2019","2018","73","","","81","67","14","4","0","0","304","","","","17","","","","","52","","","","47","","","","","","","","","","","","13","88","",""
"00225400","Michigan State University","2019","2018","69","","","225","149","34","14","7","1","805","","","","21","","","","","174","","","","102","","","","","","","","","","","","5","88","",""
"00232300","University of Detroit Mercy","2019","2018","59","","","112","100","20","11","6","0","312","","","","17","","","","","206","","","","127","","","","","","","","","","","","13","90","",""
"00232503","University of Michigan","2019","2018","76","","","219","137","46","15","6","4","897","","","","63","","","","","357","","","","94","","","","","","","","","","","","11","83","",""
"00232902","Wayne State University","2019","2018","27","","","107","70","19","4","4","1","293","","","","12","","","","","191","","","","96","","","","","","","","","","","","7","86","",""
"00234500","University of St. Thomas (Minnesota)","2019","2018","70","","","96","62","24","5","2","0","336","","","","17","","","","","163","","","","761","","","","","","","","","","","","7","88","",""
"00239101","Mitchell Hamline School of Law","2019","2018","51","","","174","161","51","16","13","2","1194","","","","27","","","","","249","","","","315","","","","","","","","","","","","20","83","",""
"00241501","Mississippi College","2019","2018","62","","","82","65","18","7","2","0","565","","","","10","","","","","102","","","","111","","","","","","","","","","","","11","90","",""
"00244000","University of Mississippi","2019","2018","48","","","97","83","22","5","1","1","223","","","","26","","","","","94","","","","69","","","","","","","","","","","","6","90","",""
"00250609","Saint Louis University","2019","2018","79","","","156","147","20","9","6","0","1103","","","","13","","","","","78","","","","103","","","","","","","","","","","","48","91","",""
"00251600","University of Missouri","2019","2018","45","","","83","64","12","3","0","0","363","","","","0","","","","","83","","","","52","","","","","","","","","","","","10","89","",""
"00251800","University of Missouri-Kansas City","2019","2018","45","","","166","133","24","9","2","0","438","","","","22","","","","","180","","","","107","","","","","","","","","","","","7","91","",""
"00252000","Washington University","2019","2018","68","","","144","82","39","20","7","2","757","","","","13","","","","","169","","","","147","","","","","","","","","","","","62","86","",""
"00253600","University of Montana","2019","2018","39","","","81","62","22","2","0","0","764","","","","40","","","","","25","","","","88","","","","","","","","","","","","15","90","",""
"00254200","Creighton University","2019","2018","55","","","80","87","10","3","0","0","486","","","","11","","","","","28","","","","17","","","","","","","","","","","","13","89","",""
"00256500","University of Nebraska","2019","2018","68","","","96","81","19","7","0","0","391","","","","10","","","","","100","","","","35","","","","","","","","","","","","4","93","",""
"00256900","University of Nevada - Las Vegas","2019","2018","71","","","108","91","17","4","2","0","470","","","","3","","","","","44","","","","158","","","","","","","","","","","","8","89","",""
"00258903","University of New Hampshire","2019","2018","45","","","87","86","9","1","0","0","502","","","","13","","","","","73","","","","77","","","","","","","","","","","","9","85","",""
"00262900","Rutgers University","2019","2018","44","","","227","213","31","10","5","2","1346","","","","48","","","","","335","","","","170","","","","","","","","","","","","25","84","",""
"00263201","Seton Hall University","2019","2018","66","","","125","140","28","6","4","1","758","","","","14","","","","","111","","","","147","","","","","","","","","","","","39","88","",""
"00266300","University of New Mexico","2019","2018","30","","","134","151","17","6","2","0","88","","","","23","","","","","121","","","","100","","","","","","","","","","","","27","86","",""
"00267700","Brooklyn Law School","2019","2018","63","","","234","190","31","16","7","4","2453","","","","18","","","","","481","","","","421","","","","","","","","","","","","15","85","",""
