"schoolid","schoolname","calendaryear","academicyear","jd1sectionsz","ftjd1sectionsz","ptjd1sectionsz","postjd1courses","courseseclt25","courseseclt50","courseseclt75","courseseclt100","coursesectgte100","totalsimpos","simposfilled","ftsimposfilled","ptsimposfilled","seminars","semposfilled","ftsemposfilled","ptsemposfilled","totalclinics","totalclinpos","clinposfilled","ftclinposfilled","ptclinposfilled","fieldposfilled","ftfieldposfilled","ptfieldposfilled","indstudy","ftindstudy","ptindstudy","lawjour","ftlawjour","ptlawjour","interskillscomp","ftinterskillscomp","ptinterskillscomp","cocurricularoffers","gradreqcredithrs","fyreqcourscredithrs","ulreqcourscredithrs"
"00270711","Columbia University","2019","2018","99","","","342","260","46","18","5","13","922","","","","161","","","","","336","","","","373","","","","","","","","","","","","61","84","",""
"00271101","Cornell University","2019","2018","33","","","226","179","23","12","6","5","491","","","","36","","","","","364","","","","32","","","","","","","","","","","","473","84","",""
"00272203","Fordham University","2019","2018","45","","","300","274","53","10","9","5","1182","","","","139","","","","","288","","","","201","","","","","","","","","","","","21","83","",""
"00273200","Hofstra University","2019","2018","65","","","146","192","21","6","9","2","836","","","","39","","","","","161","","","","117","","","","","","","","","","","","35","87","",""
"00278300","New York Law School","2019","2018","100","","","154","160","45","18","7","2","425","","","","136","","","","","296","","","","157","","","","","","","","","","","","20","86","",""
"00278500","New York University","2019","2018","85","","","356","232","74","27","13","12","344","","","","116","","","","","376","","","","187","","","","","","","","","","","","10","83","",""
"00279102","Pace University","2019","2018","56","","","130","105","20","9","6","1","303","","","","24","","","","","114","","","","201","","","","","","","","","","","","11","88","",""
"00282300","St. John's University","2019","2018","81","","","173","140","33","11","8","0","1041","","","","28","","","","","152","","","","143","","","","","","","","","","","","8","89","",""
"00283700","University of Buffalo-SUNY","2019","2018","78","","","164","171","25","2","1","1","0","","","","31","","","","","112","","","","113","","","","","","","","","","","","6","90","",""
"00288200","Syracuse University","2019","2018","49","","","116","107","18","8","5","0","817","","","","15","","","","","240","","","","194","","","","","","","","","","","","10","87","",""
"00288600","Albany Law School of Union University","2019","2018","59","","","100","111","16","5","1","1","384","","","","39","","","","","120","","","","151","","","","","","","","","","","","31","87","",""
"00290301","Cardozo School of Law","2019","2018","55","","","244","137","38","12","9","7","1352","","","","29","","","","","374","","","","514","","","","","","","","","","","","105","84","",""
"00291300","Campbell University","2019","2018","45","","","99","115","11","11","4","0","933","","","","41","","","","","88","","","","111","","","","","","","","","","","","32","90","",""
"00292002","Duke University","2019","2018","64","","","232","180","48","12","5","1","1226","","","","57","","","","","210","","","","63","","","","","","","","","","","","0","87","",""
"00292701","Elon University","2019","2018","72","","","64","75","14","7","0","0","424","","","","17","","","","","42","","","","193","","","","","","","","","","","","13","86","",""
"00295000","North Carolina Central University","2019","2018","35","","","94","94","28","10","0","0","415","","","","31","","","","","289","","","","79","","","","","","","","","","","","16","88","",""
"00297400","University of North Carolina","2019","2018","68","","","141","92","35","8","5","0","637","","","","35","","","","","96","","","","136","","","","","","","","","","","","7","86","",""
"00297805","Wake Forest University","2019","2018","45","","","96","104","25","8","2","0","121","","","","18","","","","","161","","","","57","","","","","","","","","","","","11","90","",""
"00300500","University of North Dakota","2019","2018","63","","","51","32","15","7","1","0","177","","","","10","","","","","0","","","","153","","","","","","","","","","","","15","90","",""
"00302302","Capital University","2019","2018","58","","","94","109","21","4","3","0","941","","","","2","","","","","151","","","","120","","","","","","","","","","","","10","89","",""
"00302400","Case Western Reserve University","2019","2018","85","","","125","93","19","6","5","0","663","","","","10","","","","","87","","","","261","","","","","","","","","","","","12","88","",""
"00303200","Cleveland State University","2019","2018","59","","","99","120","17","3","0","0","49","","","","34","","","","","60","","","","80","","","","","","","","","","","","6","90","",""
"00308900","Ohio Northern University","2019","2018","50","","","75","52","8","3","0","0","206","","","","6","","","","","160","","","","43","","","","","","","","","","","","6","90","",""
"00309000","Ohio State University","2019","2018","63","","","119","83","28","15","1","0","380","","","","21","","","","","144","","","","167","","","","","","","","","","","","6","88","",""
"00312300","University of Akron","2019","2018","40","","","94","108","34","17","1","0","897","","","","19","","","","","179","","","","54","","","","","","","","","","","","5","88","",""
"00312500","University of Cincinnati","2019","2018","59","","","109","74","21","2","2","1","391","","","","9","","","","","40","","","","105","","","","","","","","","","","","35","90","",""
"00312700","University of Dayton","2019","2018","44","","","60","75","22","1","0","0","347","","","","5","","","","","42","","","","43","","","","","","","","","","","","5","90","",""
"00313100","University of Toledo","2019","2018","42","","","63","48","10","7","1","0","57","","","","6","","","","","72","","","","73","","","","","","","","","","","","4","89","",""
"00316614","Oklahoma City University","2019","2018","70","","","88","49","37","16","9","1","194","","","","8","","","","","39","","","","212","","","","","","","","","","","","19","90","",""
"00318400","University of Oklahoma","2019","2018","43","","","101","90","38","12","1","0","398","","","","18","","","","","107","","","","133","","","","","","","","","","","","10","90","",""
"00318500","University of Tulsa","2019","2018","50","","","74","60","15","6","0","0","0","","","","6","","","","","36","","","","145","","","","","","","","","","","","18","88","",""
"00319100","Concordia Law School","2019","2018","60","","","51","56","9","2","0","0","180","","","","1","","","","","38","","","","39","","","","","","","","","","","","2","90","",""
"00319700","Lewis and Clark College","2019","2018","40","","","140","124","26","7","1","0","484","","","","33","","","","","133","","","","281","","","","","","","","","","","","15","90","",""
"00322300","University of Oregon","2019","2018","65","","","110","86","18","7","1","0","298","","","","10","","","","","216","","","","91","","","","","","","","","","","","6","85","",""
"00322700","Willamette University","2019","2018","61","","","78","89","12","5","2","0","317","","","","14","","","","","64","","","","91","","","","","","","","","","","","11","90","",""
"00325600","Drexel University","2019","2018","70","","","113","111","15","3","2","0","381","","","","14","","","","","44","","","","113","","","","","","","","","","","","4","85","",""
"00325800","Duquesne University","2019","2018","75","","","97","83","23","10","3","0","75","","","","14","","","","","62","","","","73","","","","","","","","","","","","4","87","",""
"00331301","Widener University-Delaware","2019","2018","58","","","79","68","29","10","1","0","487","","","","3","","","","","40","","","","59","","","","","","","","","","","","35","90","",""
"00331302","Widener Commonwealth","2019","2018","50","","","64","51","15","5","3","0","236","","","","4","","","","","70","","","","130","","","","","","","","","","","","20","88","",""
"00332900","Pennsylvania State University-Penn State Law","2019","2018","57","","","106","66","18","19","1","1","427","","","","18","","","","","123","","","","61","","","","","","","","","","","","9","88","",""
"00332923","Pennsylvania State University-Dickinson School of Law","2019","2018","41","","","87","67","11","2","1","0","270","","","","11","","","","","44","","","","98","","","","","","","","","","","","12","88","",""
"00337101","Temple University","2019","2018","63","","","180","340","26","8","1","0","1112","","","","203","","","","","258","","","","313","","","","","","","","","","","","7","88","",""
"00337800","University of Pennsylvania","2019","2018","84","","","230","188","37","14","8","3","1277","","","","97","","","","","150","","","","77","","","","","","","","","","","","25","86","",""
"00337900","University of Pittsburgh","2019","2018","46","","","153","161","13","6","5","1","270","","","","18","","","","","172","","","","112","","","","","","","","","","","","12","88","",""
"00338801","Villanova University","2019","2018","63","","","136","113","22","7","6","5","662","","","","16","","","","","114","","","","294","","","","","","","","","","","","6","91","",""
"00341001","Roger Williams University","2019","2018","83","","","106","94","21","9","4","0","558","","","","8","","","","","138","","","","97","","","","","","","","","","","","11","90","",""
"00344800","University of South Carolina","2019","2018","71","","","153","102","25","15","7","0","659","","","","30","","","","","83","","","","64","","","","","","","","","","","","6","90","",""
"00347400","University of South Dakota","2019","2018","38","","","59","45","11","3","0","0","193","","","","4","","","","","12","","","","17","","","","","","","","","","","","8","90","",""
"00347900","Belmont University","2019","2018","82","","","56","42","13","5","4","3","469","","","","5","","","","","0","","","","126","","","","","","","","","","","","14","88","",""
"00350200","Lincoln Memorial University","2019","2018","45","","","46","45","6","2","7","0","170","","","","5","","","","","0","","","","99","","","","","","","","","","","","4","90","",""
"00350900","University of Memphis","2019","2018","64","","","81","63","11","10","1","0","253","","","","6","","","","","35","","","","101","","","","","","","","","","","","9","90","",""
"00353000","University of Tennessee","2019","2018","40","","","123","118","15","7","0","0","468","","","","16","","","","","105","","","","60","","","","","","","","","","","","6","89","",""
"00353500","Vanderbilt University","2019","2018","67","","","135","77","45","15","5","3","745","","","","13","","","","","94","","","","80","","","","","","","","","","","","28","88","",""
"00354500","Baylor University","2019","2018","64","","","116","137","28","10","8","1","1349","","","","24","","","","","266","","","","122","","","","","","","","","","","","70","126","",""
"00361300","Southern Methodist University","2019","2018","90","","","166","154","37","15","6","2","800","","","","17","","","","","212","","","","195","","","","","","","","","","","","14","87","",""
"00362300","St. Mary's University","2019","2018","65","","","100","116","37","8","6","3","470","","","","8","","","","","81","","","","67","","","","","","","","","","","","27","90","",""
"00364200","Texas Southern University","2019","2018","50","","","129","85","39","24","1","2","580","","","","17","","","","","60","","","","170","","","","","","","","","","","","6","90","",""
"00364400","Texas Tech University","2019","2018","49","","","100","76","18","10","0","0","226","","","","16","","","","","64","","","","26","","","","","","","","","","","","43","90","",""
"00364500","Texas A&M University","2019","2018","55","","","135","114","15","6","1","0","446","","","","9","","","","","204","","","","93","","","","","","","","","","","","38","90","",""
"00365200","University of Houston","2019","2018","60","","","212","183","25","15","6","0","904","","","","27","","","","","328","","","","186","","","","","","","","","","","","23","90","",""
"00365800","University of Texas at Austin","2019","2018","94","","","257","235","37","11","6","4","2379","","","","58","","","","","312","","","","158","","","","","","","","","","","","0","86","",""
"00367000","Brigham Young University","2019","2018","45","","","117","87","19","3","3","0","353","","","","18","","","","","210","","","","204","","","","","","","","","","","","5","90","",""
"00367500","University of Utah","2019","2018","36","","","102","83","8","2","0","0","714","","","","10","","","","","28","","","","91","","","","","","","","","","","","12","90","",""
"00370500","William and Mary Law School","2019","2018","57","","","173","140","44","12","3","1","768","","","","33","","","","","213","","","","216","","","","","","","","","","","","13","86","",""
"00374400","University of Richmond","2019","2018","49","","","151","174","14","3","1","0","787","","","","18","","","","","75","","","","78","","","","","","","","","","","","2","87","",""
"00374500","University of Virginia","2019","2018","56","","","261","215","33","18","13","3","1249","","","","96","","","","","195","","","","46","","","","","","","","","","","","0","86","",""
"00374900","George Mason University","2019","2018","46","","","168","207","22","11","0","1","722","","","","40","","","","","137","","","","261","","","","","","","","","","","","0","89","",""
"00376800","Washington and Lee University","2019","2018","49","","","97","93","13","7","1","0","616","","","","18","","","","","92","","","","93","","","","","","","","","","","","10","85","",""
"00377800","Gonzaga University","2019","2018","57","","","73","62","15","8","0","0","232","","","","22","","","","","102","","","","108","","","","","","","","","","","","11","90","",""
"00379001","Seattle University","2019","2018","61","","","143","125","22","10","3","0","483","","","","16","","","","","106","","","","189","","","","","","","","","","","","6","90","",""
"00379800","University of Washington","2019","2018","52","","","172","203","53","11","0","0","646","","","","40","","","","","142","","","","123","","","","","","","","","","","","0","135","",""
"00382700","West Virginia University","2019","2018","56","","","91","81","14","5","2","0","326","","","","10","","","","","202","","","","80","","","","","","","","","","","","10","91","",""
"00386300","Marquette University","2019","2018","65","","","109","115","34","17","0","0","755","","","","19","","","","","65","","","","177","","","","","","","","","","","","55","90","",""
"00389500","University of Wisconsin","2019","2018","61","","","116","71","24","11","2","0","287","","","","37","","","","","328","","","","149","","","","","","","","","","","","16","90","",""
"00393200","University of Wyoming","2019","2018","75","","","64","46","8","5","0","0","54","","","","7","","","","","120","","","","94","","","","","","","","","","","","19","90","",""
"00393600","Pontifical Catholic University of P.R.","2019","2018","23","","","83","119","38","0","0","0","160","","","","13","","","","","231","","","","60","","","","","","","","","","","","0","94","",""
"00393801","Inter American University of Puerto Rico","2019","2018","40","","","162","256","69","13","0","0","100","","","","20","","","","","184","","","","137","","","","","","","","","","","","21","92","",""
"00394200","University of Puerto Rico","2019","2018","43","","","193","148","47","12","0","0","165","","","","39","","","","","362","","","","77","","","","","","","","","","","","1","92","",""
"00394700","University of California-Hastings","2019","2018","93","","","195","180","31","13","3","3","720","","","","46","","","","","124","","","","284","","","","","","","","","","","","16","86","",""
"00396900","University of Minnesota","2019","2018","33","","","239","154","22","6","4","0","840","","","","88","","","","","246","","","","156","","","","","","","","","","","","29","88","",""
"00497700","South Texas College of Law","2019","2018","90","","","164","206","50","33","7","0","1650","","","","23","","","","","347","","","","60","","","","","","","","","","","","11","90","",""
"00891600","New England Law | Boston","2019","2018","75","","","84","88","28","3","0","0","513","","","","8","","","","","60","","","","146","","","","","","","","","","","","2","86","",""
"00927500","Northern Kentucky University","2019","2018","50","","","65","48","19","9","2","0","189","","","","5","","","","","50","","","","114","","","","","","","","","","","","4","90","",""
"00963500","Florida International University","2019","2018","55","","","92","151","17","10","2","0","380","","","","13","","","","","88","","","","121","","","","","","","","","","","","45","90","",""
"01014205","Touro College","2019","2018","44","","","94","103","21","6","2","0","414","","","","10","","","","","128","","","","96","","","","","","","","","","","","11","88","",""
"01014913","Pepperdine University","2019","2018","53","","","114","107","48","9","3","0","1721","","","","8","","","","","198","","","","281","","","","","","","","","","","","35","88","",""
"01039501","University of San Diego","2019","2018","79","","","172","121","26","9","7","1","2020","","","","23","","","","","284","","","","263","","","","","","","","","","","","120","88","",""
"01085400","Thomas Jefferson School of Law","2019","2018","40","","","79","135","23","4","0","0","386","","","","9","","","","","110","","","","136","","","","","","","","","","","","7","89","",""
"01164901","Loyola Marymount University-Los Angeles","2019","2018","69","","","232","168","31","14","11","6","1846","","","","28","","","","","480","","","","243","","","","","","","","","","","","32","87","",""
"01193400","Vermont Law School","2019","2018","87","","","190","158","31","6","0","0","474","","","","39","","","","","184","","","","91","","","","","","","","","","","","0","87","",""
"01262700","Western Michigan University","2019","2018","29","","","115","514","68","7","0","0","2218","","","","99","","","","","289","","","","252","","","","","","","","","","","","26","90","",""
"01310300","California Western School of Law","2019","2018","78","","","89","144","22","8","5","9","1327","","","","12","","","","","126","","","","162","","","","","","","","","","","","19","90","",""
"02053000","Liberty University","2019","2018","36","","","71","71","13","5","0","0","394","","","","8","","","","","23","","","","38","","","","","","","","","","","","14","90","",""
"02179937","Western State College of Law","2019","2018","45","","","50","47","24","6","0","0","376","","","","8","","","","","24","","","","41","","","","","","","","","","","","8","88","",""
"03091300","Regent University","2019","2018","47","","","68","70","8","8","2","0","186","","","","0","","","","","67","","","","118","","","","","","","","","","","","5","90","",""
"03173300","Atlanta's John Marshall Law School","2019","2018","26","","","75","133","23","8","1","0","214","","","","2","","","","","0","","","","72","","","","","","","","","","","","0","88","",""
"03191300","City University of New York","2019","2018","72","","","90","63","26","10","0","0","716","","","","10","","","","","252","","","","31","","","","","","","","","","","","12","86","",""
"03374300","Florida Coastal School of Law","2019","2018","40","","","58","74","12","0","0","0","94","","","","3","","","","","85","","","","93","","","","","","","","","","","","6","90","",""
"03559300","Appalachian School of Law","2019","2018","61","","","48","36","5","7","0","0","230","","","","4","","","","","0","","","","54","","","","","","","","","","","","2","93","",""
"03691400","Ave Maria School of Law","2019","2018","46","","","74","79","9","3","0","0","98","","","","10","","","","","41","","","","59","","","","","","","","","","","","6","90","",""
"04096300","Charleston School of Law","2019","2018","45","","","94","83","53","22","0","0","706","","","","14","","","","","0","","","","133","","","","","","","","","","","","7","90","",""
"04242101","UNT Dallas College Of Law","2019","2018","64","","","58","65","21","9","1","0","340","","","","7","","","","","100","","","","52","","","","","","","","","","","","2","90","",""
