"schoolid","schoolname","calendaryear","academicyear","factotal","facmen","facwomen","facother","facminority","ftfactotal","ftfacmen","ftfacwomen","ftfacother","ftfacminority","nonftfactotal","nonftfacmen","nonftfacwomen","nonftfacother","nonftfacminority","totallibrarian","ftlibrarian","ptlibrarian","totaladmin","ftadmin","ptadmin"
"00100300","Faulkner University","2019","2018","30","20","10","0","4","21","15","6","0","3","9","5","4","0","1","4","4","0","12","11","1"
"00103600","Samford University","2019","2018","48","33","15","0","6","19","12","7","0","4","29","21","8","0","2","7","7","0","14","14","0"
"00105100","University of Alabama","2019","2018","101","68","33","0","15","45","24","21","0","12","56","44","12","0","3","9","8","1","12","12","0"
"00108100","Arizona State University","2019","2018","205","141","64","0","37","67","40","27","0","17","138","101","37","0","20","4","4","0","32","28","4"
"00108300","University of Arizona","2019","2018","139","77","62","0","25","47","20","27","0","12","92","57","35","0","13","5","5","0","28","28","0"
"00110101","University of Arkansas-Little Rock","2019","2018","90","43","47","0","12","28","12","16","0","6","62","31","31","0","6","6","6","0","9","9","0"
"00110800","University of Arkansas-Fayetteville","2019","2018","74","41","33","0","8","37","18","19","0","6","37","23","14","0","2","4","4","0","1","1","0"
"00116453","Chapman University","2019","2018","118","68","50","0","19","42","24","18","0","7","76","44","32","0","12","6","6","0","0","0","0"
"00120529","Golden Gate University","2019","2018","136","72","64","0","29","32","13","19","0","8","104","59","45","0","21","4","4","0","22","22","0"
"00121601","University of La Verne","2019","2018","62","33","29","0","20","25","11","14","0","7","37","22","15","0","13","1","1","0","10","10","0"
"00129500","Southwestern Law School","2019","2018","140","74","66","0","40","56","27","29","0","12","84","47","37","0","28","6","6","0","33","33","0"
"00130503","Stanford University","2019","2018","204","124","80","0","39","106","58","48","0","22","98","66","32","0","17","14","14","0","31","31","0"
"00131273","University of California-Berkeley","2019","2018","291","170","120","1","53","79","42","37","0","18","212","128","83","1","35","9","9","0","10","10","0"
"00131373","University of California-Davis","2019","2018","121","71","50","0","39","42","24","18","0","20","79","47","32","0","19","6","6","0","22","22","0"
"00131400","University of California-Irvine","2019","2018","130","60","70","0","27","57","27","30","0","10","73","33","40","0","17","9","9","0","28","27","1"
"00131500","University of California-Los Angeles","2019","2018","213","120","93","0","49","113","65","48","0","25","100","55","45","0","24","18","18","0","16","16","0"
"00132500","University of San Francisco","2019","2018","91","47","44","0","24","40","15","25","0","13","51","32","19","0","11","5","5","0","15","15","0"
"00132600","Santa Clara University","2019","2018","187","87","88","12","38","52","24","28","0","17","135","63","60","12","21","5","5","0","4","3","1"
"00132800","University of Southern California","2019","2018","186","123","63","0","27","51","27","24","0","9","135","96","39","0","18","9","9","0","28","28","0"
"00132901","McGeorge School of Law","2019","2018","102","65","37","0","9","39","25","14","0","5","63","40","23","0","4","4","3","1","17","12","5"
"00137000","University of Colorado","2019","2018","122","75","46","1","24","62","32","30","0","16","60","43","16","1","8","10","10","0","19","16","3"
"00137100","University of Denver","2019","2018","150","86","64","0","24","66","30","36","0","15","84","56","28","0","9","9","7","2","4","2","2"
"00140201","Quinnipiac University","2019","2018","100","63","37","0","8","31","19","12","0","4","69","44","25","0","4","6","4","2","10","10","0"
"00141706","University of Connecticut","2019","2018","159","103","56","0","21","49","28","21","0","9","110","75","35","0","12","9","9","0","11","11","0"
"00142600","Yale University","2019","2018","249","155","94","0","35","92","55","37","0","21","157","100","57","0","14","23","20","3","11","11","0"
"00143401","American University","2019","2018","314","177","137","0","63","73","35","38","0","21","241","142","99","0","42","11","7","4","15","15","0"
"00143711","Catholic University of America","2019","2018","97","67","30","0","8","29","15","14","0","4","68","52","16","0","4","6","6","0","14","14","0"
"00144102","District of Columbia","2019","2018","60","23","37","0","27","26","7","19","0","12","34","16","18","0","15","5","5","0","1","1","0"
"00144402","George Washington University","2019","2018","474","332","142","0","64","90","53","37","0","20","384","279","105","0","44","21","19","2","22","22","0"
"00144503","Georgetown University","2019","2018","842","553","282","7","46","188","95","86","7","33","654","458","196","0","13","27","27","0","46","46","0"
"00144802","Howard University","2019","2018","89","45","44","0","73","39","17","22","0","30","50","28","22","0","43","6","6","0","12","12","0"
"00146601","Barry University","2019","2018","81","45","36","0","22","34","16","18","0","12","47","29","18","0","10","7","7","0","27","25","2"
"00146800","St. Thomas University (Florida)","2019","2018","85","56","29","0","25","39","21","18","0","10","46","35","11","0","15","5","5","0","14","14","0"
"00148001","Florida A&M University","2019","2018","65","30","35","0","48","37","17","20","0","29","28","13","15","0","19","6","6","0","17","17","0"
"00148900","Florida State University","2019","2018","108","67","41","0","12","49","25","24","0","9","59","42","17","0","3","10","10","0","12","12","0"
"00150900","Nova Southeastern University","2019","2018","84","44","40","0","22","45","23","22","0","15","39","21","18","0","7","7","7","0","1","1","0"
"00153101","Stetson University","2019","2018","135","77","58","0","15","46","20","26","0","9","89","57","32","0","6","6","5","1","1","1","0"
"00153505","University of Florida","2019","2018","385","229","156","0","53","93","44","49","0","19","292","185","107","0","34","8","8","0","17","17","0"
"00153601","University of Miami","2019","2018","265","164","101","0","52","90","38","52","0","25","175","126","49","0","27","13","10","3","30","30","0"
"00156400","Emory University","2019","2018","194","105","89","0","34","52","26","26","0","9","142","79","63","0","25","10","10","0","22","20","2"
"00157400","Georgia State University","2019","2018","139","69","70","0","25","70","27","43","0","18","69","42","27","0","7","8","8","0","35","18","17"
"00158015","Mercer University","2019","2018","67","47","20","0","6","29","19","10","0","5","38","28","10","0","1","5","5","0","13","13","0"
"00159800","University of Georgia","2019","2018","114","68","46","0","16","59","31","28","0","9","55","37","18","0","7","9","9","0","7","7","0"
"00161000","University of Hawaii","2019","2018","114","64","50","0","48","42","22","20","0","21","72","42","30","0","27","5","5","0","3","3","0"
"00162600","University of Idaho","2019","2018","68","40","28","0","8","37","19","18","0","5","31","21","10","0","3","4","4","0","1","1","0"
"00167100","Depaul University","2019","2018","147","80","67","0","30","38","21","17","0","8","109","59","50","0","22","7","7","0","15","13","2"
"00169101","Chicago-Kent College of Law-IIT","2019","2018","173","129","44","0","29","56","34","22","0","10","117","95","22","0","19","5","5","0","26","23","3"
"00169800","John Marshall Law School","2019","2018","183","108","75","0","35","45","26","19","0","14","138","82","56","0","21","7","6","1","58","54","4"
"00171000","Loyola University-Chicago","2019","2018","241","122","119","0","34","71","32","39","0","12","170","90","80","0","22","5","4","1","1","1","0"
"00173700","Northern Illinois University","2019","2018","54","33","21","0","12","27","12","15","0","6","27","21","6","0","6","5","5","0","14","14","0"
"00173900","Northwestern University","2019","2018","240","157","83","0","31","124","66","58","0","16","116","91","25","0","15","9","9","0","33","33","0"
"00175800","Southern Illinois University-Carbondale","2019","2018","45","22","23","0","6","27","13","14","0","3","18","9","9","0","3","3","3","0","8","8","0"
"00177400","University of Chicago","2019","2018","188","130","58","0","31","82","49","33","0","16","106","81","25","0","15","10","10","0","16","16","0"
"00177500","University of Illinois","2019","2018","128","75","53","0","19","53","26","27","0","12","75","49","26","0","7","8","8","0","11","11","0"
"00180900","Indiana University - Bloomington","2019","2018","114","70","44","0","16","57","36","21","0","10","57","34","23","0","6","9","9","0","12","12","0"
"00181300","Indiana University - Indianapolis","2019","2018","138","78","60","0","20","49","23","26","0","8","89","55","34","0","12","7","6","1","14","14","0"
"00184000","University of Notre Dame","2019","2018","161","108","53","0","13","57","42","15","0","8","104","66","38","0","5","7","7","0","12","12","0"
"00186000","Drake University","2019","2018","80","48","32","0","7","35","22","13","0","5","45","26","19","0","2","4","4","0","12","12","0"
"00189200","University of Iowa","2019","2018","80","49","31","0","7","41","23","18","0","5","39","26","13","0","2","14","13","1","26","26","0"
"00194800","University of Kansas","2019","2018","72","43","29","0","7","31","13","18","0","6","41","30","11","0","1","3","3","0","10","10","0"
"00194900","Washburn University","2019","2018","65","33","32","0","7","29","15","14","0","5","36","18","18","0","2","7","7","0","10","10","0"
"00198903","University of Kentucky","2019","2018","77","42","35","0","5","37","21","16","0","3","40","21","19","0","2","5","5","0","15","15","0"
"00199900","University of Louisville","2019","2018","66","43","23","0","9","27","16","11","0","5","39","27","12","0","4","6","6","0","10","9","1"
"00201000","Louisiana State University","2019","2018","86","59","27","0","8","40","24","16","0","6","46","35","11","0","2","10","10","0","15","15","0"
"00201600","Loyola University-New Orleans","2019","2018","84","49","35","0","21","45","22","23","0","14","39","27","12","0","7","3","3","0","5","5","0"
"00202500","Southern University","2019","2018","135","66","69","0","84","36","18","18","0","25","99","48","51","0","59","5","4","1","19","19","0"
"00202900","Tulane University","2019","2018","162","113","49","0","16","53","32","21","0","7","109","81","28","0","9","7","7","0","17","17","0"
"00205400","University of Maine","2019","2018","64","36","28","0","5","22","11","11","0","2","42","25","17","0","3","5","5","0","20","17","3"
"00210200","University of Baltimore","2019","2018","134","76","58","0","25","60","29","31","0","13","74","47","27","0","12","8","6","2","8","8","0"
"00210400","University of Maryland","2019","2018","175","102","73","0","31","58","30","28","0","14","117","72","45","0","17","9","8","1","21","19","2"
"00212801","Boston College","2019","2018","149","79","70","0","26","58","29","29","0","11","91","50","41","0","15","13","12","1","20","20","0"
"00213007","Boston University","2019","2018","211","130","81","0","13","70","37","33","0","10","141","93","48","0","3","11","11","0","15","15","0"
"00215510","Harvard University","2019","2018","340","221","118","1","62","182","113","69","0","33","158","108","49","1","29","2","1","1","8","8","0"
"00219900","Northeastern University","2019","2018","112","49","63","0","19","49","16","33","0","13","63","33","30","0","6","5","5","0","20","20","0"
"00221007","University of Massachusetts Dartmouth","2019","2018","38","24","14","0","5","18","11","7","0","1","20","13","7","0","4","4","4","0","12","8","4"
"00221810","Suffolk University","2019","2018","171","97","74","0","23","72","39","33","0","14","99","58","41","0","9","5","5","0","20","20","0"
"00222600","Western New England University","2019","2018","58","32","26","0","4","22","9","13","0","2","36","23","13","0","2","3","3","0","1","1","0"
"00225400","Michigan State University","2019","2018","124","73","51","0","11","53","28","25","0","6","71","45","26","0","5","7","7","0","13","12","1"
"00232300","University of Detroit Mercy","2019","2018","86","44","42","0","12","24","11","13","0","4","62","33","29","0","8","5","5","0","15","15","0"
"00232503","University of Michigan","2019","2018","190","127","63","0","19","111","69","42","0","13","79","58","21","0","6","11","11","0","14","14","0"
"00232902","Wayne State University","2019","2018","92","52","40","0","10","40","23","17","0","7","52","29","23","0","3","8","4","4","13","13","0"
"00234500","University of St. Thomas (Minnesota)","2019","2018","130","82","48","0","18","25","19","6","0","2","105","63","42","0","16","5","5","0","12","10","2"
"00239101","Mitchell Hamline School of Law","2019","2018","279","139","140","0","34","39","21","18","0","5","240","118","122","0","29","5","5","0","11","11","0"
"00241501","Mississippi College","2019","2018","55","33","22","0","10","27","14","13","0","4","28","19","9","0","6","3","3","0","1","1","0"
"00244000","University of Mississippi","2019","2018","65","39","26","0","9","38","22","16","0","4","27","17","10","0","5","6","6","0","8","5","3"
"00250609","Saint Louis University","2019","2018","97","52","45","0","10","44","16","28","0","4","53","36","17","0","6","5","5","0","9","9","0"
"00251600","University of Missouri","2019","2018","52","27","25","0","4","36","22","14","0","4","16","5","11","0","0","5","5","0","14","9","5"
"00251800","University of Missouri-Kansas City","2019","2018","110","63","47","0","9","42","23","19","0","5","68","40","28","0","4","4","4","0","11","11","0"
"00252000","Washington University","2019","2018","169","100","69","0","22","82","41","41","0","13","87","59","28","0","9","8","7","1","33","33","0"
"00253600","University of Montana","2019","2018","32","14","18","0","3","20","10","10","0","2","12","4","8","0","1","2","2","0","1","1","0"
"00254200","Creighton University","2019","2018","56","36","20","0","5","27","17","10","0","2","29","19","10","0","3","3","3","0","1","1","0"
"00256500","University of Nebraska","2019","2018","77","55","22","0","3","33","22","11","0","2","44","33","11","0","1","4","4","0","1","1","0"
"00256900","University of Nevada - Las Vegas","2019","2018","102","52","50","0","19","49","17","32","0","10","53","35","18","0","9","7","7","0","16","16","0"
"00258903","University of New Hampshire","2019","2018","93","57","35","1","3","29","17","12","0","2","64","40","23","1","1","5","5","0","21","8","13"
"00262900","Rutgers University","2019","2018","215","120","95","0","36","109","55","54","0","27","106","65","41","0","9","14","14","0","21","21","0"
"00263201","Seton Hall University","2019","2018","134","74","60","0","25","53","23","30","0","10","81","51","30","0","15","6","6","0","30","30","0"
"00266300","University of New Mexico","2019","2018","102","51","51","0","33","39","17","22","0","18","63","34","29","0","15","6","6","0","9","9","0"
"00267700","Brooklyn Law School","2019","2018","211","127","84","0","30","63","25","38","0","12","148","102","46","0","18","10","10","0","24","24","0"
"00270711","Columbia University","2019","2018","409","252","157","0","62","146","88","58","0","23","263","164","99","0","39","17","17","0","40","40","0"
"00271101","Cornell University","2019","2018","166","112","54","0","23","70","44","26","0","15","96","68","28","0","8","9","8","1","24","19","5"
"00272203","Fordham University","2019","2018","401","239","162","0","57","80","48","32","0","15","321","191","130","0","42","13","12","1","47","44","3"
"00273200","Hofstra University","2019","2018","172","105","67","0","14","52","23","29","0","5","120","82","38","0","9","7","7","0","31","30","1"
"00278300","New York Law School","2019","2018","188","115","73","0","26","60","31","29","0","9","128","84","44","0","17","12","8","4","39","38","1"
"00278500","New York University","2019","2018","403","282","121","0","62","158","105","53","0","33","245","177","68","0","29","12","12","0","45","45","0"
"00279102","Pace University","2019","2018","123","69","54","0","16","35","17","18","0","6","88","52","36","0","10","9","7","2","38","37","1"
"00282300","St. John's University","2019","2018","152","93","59","0","22","41","19","22","0","8","111","74","37","0","14","6","5","1","24","24","0"
"00283700","University of Buffalo-SUNY","2019","2018","116","66","50","0","9","45","24","21","0","6","71","42","29","0","3","10","10","0","9","9","0"
"00288200","Syracuse University","2019","2018","94","60","34","0","10","50","27","23","0","9","44","33","11","0","1","8","7","1","14","14","0"
"00288600","Albany Law School of Union University","2019","2018","94","53","41","0","15","38","22","16","0","8","56","31","25","0","7","5","4","1","18","18","0"
"00290301","Cardozo School of Law","2019","2018","335","197","138","0","25","58","34","24","0","5","277","163","114","0","20","10","7","3","34","34","0"
"00291300","Campbell University","2019","2018","100","65","35","0","18","30","20","10","0","4","70","45","25","0","14","5","5","0","13","13","0"
"00292002","Duke University","2019","2018","194","115","79","0","26","96","56","40","0","15","98","59","39","0","11","9","8","1","36","36","0"
"00292701","Elon University","2019","2018","65","31","34","0","6","35","16","19","0","5","30","15","15","0","1","6","6","0","13","13","0"
"00295000","North Carolina Central University","2019","2018","74","30","44","0","48","30","11","19","0","21","44","19","25","0","27","5","5","0","10","10","0"
"00297400","University of North Carolina","2019","2018","246","138","108","0","34","56","29","27","0","8","190","109","81","0","26","11","11","0","33","32","1"
"00297805","Wake Forest University","2019","2018","108","66","42","0","16","55","28","27","0","13","53","38","15","0","3","8","8","0","8","7","1"
"00300500","University of North Dakota","2019","2018","27","13","14","0","5","15","6","9","0","2","12","7","5","0","3","3","3","0","12","12","0"
"00302302","Capital University","2019","2018","76","52","24","0","9","25","14","11","0","3","51","38","13","0","6","2","2","0","13","13","0"
"00302400","Case Western Reserve University","2019","2018","95","72","23","0","8","38","25","13","0","6","57","47","10","0","2","10","10","0","11","10","1"
"00303200","Cleveland State University","2019","2018","92","61","31","0","14","31","18","13","0","5","61","43","18","0","9","5","5","0","18","7","11"
"00308900","Ohio Northern University","2019","2018","25","11","14","0","3","21","9","12","0","3","4","2","2","0","0","3","3","0","10","10","0"
"00309000","Ohio State University","2019","2018","123","80","43","0","14","54","29","25","0","9","69","51","18","0","5","9","9","0","1","1","0"
"00312300","University of Akron","2019","2018","65","37","28","0","6","26","13","13","0","4","39","24","15","0","2","4","4","0","10","10","0"
"00312500","University of Cincinnati","2019","2018","92","51","33","8","8","37","16","21","0","5","55","35","12","8","3","7","7","0","6","6","0"
"00312700","University of Dayton","2019","2018","71","39","32","0","12","23","9","14","0","4","48","30","18","0","8","4","4","0","10","10","0"
"00313100","University of Toledo","2019","2018","43","26","17","0","5","25","14","11","0","3","18","12","6","0","2","4","3","1","3","3","0"
"00316614","Oklahoma City University","2019","2018","77","51","26","0","11","22","13","9","0","4","55","38","17","0","7","5","5","0","5","5","0"
"00318400","University of Oklahoma","2019","2018","72","43","29","0","9","42","23","19","0","5","30","20","10","0","4","7","7","0","23","23","0"
"00318500","University of Tulsa","2019","2018","53","28","25","0","7","27","12","15","0","4","26","16","10","0","3","3","3","0","5","5","0"
"00319100","Concordia Law School","2019","2018","48","25","23","0","6","13","6","7","0","3","35","19","16","0","3","3","3","0","7","7","0"
"00319700","Lewis and Clark College","2019","2018","138","82","56","0","20","41","23","18","0","7","97","59","38","0","13","6","6","0","19","18","1"
"00322300","University of Oregon","2019","2018","87","39","48","0","10","30","12","18","0","7","57","27","30","0","3","7","7","0","19","16","3"
"00322700","Willamette University","2019","2018","50","29","21","0","6","30","18","12","0","6","20","11","9","0","0","2","2","0","5","5","0"
"00325600","Drexel University","2019","2018","134","67","67","0","26","36","15","21","0","7","98","52","46","0","19","5","5","0","21","20","1"
"00325800","Duquesne University","2019","2018","94","54","40","0","10","29","13","16","0","4","65","41","24","0","6","5","5","0","8","8","0"
"00331301","Widener University-Delaware","2019","2018","80","42","38","0","9","26","12","14","0","2","54","30","24","0","7","6","4","2","11","11","0"
"00331302","Widener Commonwealth","2019","2018","58","37","21","0","3","15","8","7","0","1","43","29","14","0","2","4","4","0","8","8","0"
"00332900","Pennsylvania State University-Penn State Law","2019","2018","66","41","25","0","11","47","26","21","0","9","19","15","4","0","2","6","5","1","20","20","0"
"00332923","Pennsylvania State University-Dickinson School of Law","2019","2018","52","26","26","0","5","23","10","13","0","2","29","16","13","0","3","4","4","0","12","6","6"
"00337101","Temple University","2019","2018","192","114","78","0","35","58","30","28","0","14","134","84","50","0","21","9","7","2","17","16","1"
"00337800","University of Pennsylvania","2019","2018","246","155","91","0","49","86","54","32","0","19","160","101","59","0","30","15","14","1","23","23","0"
"00337900","University of Pittsburgh","2019","2018","159","103","56","0","16","51","26","25","0","10","108","77","31","0","6","5","5","0","17","16","1"
"00338801","Villanova University","2019","2018","110","61","49","0","14","41","17","24","0","6","69","44","25","0","8","7","7","0","32","26","6"
"00341001","Roger Williams University","2019","2018","89","48","41","0","10","26","9","17","0","5","63","39","24","0","5","6","6","0","17","17","0"
"00344800","University of South Carolina","2019","2018","105","67","38","0","10","57","30","27","0","7","48","37","11","0","3","10","10","0","23","23","0"
"00347400","University of South Dakota","2019","2018","30","19","11","0","6","16","10","6","0","1","14","9","5","0","5","2","2","0","3","3","0"
"00347900","Belmont University","2019","2018","40","25","15","0","6","19","11","8","0","4","21","14","7","0","2","4","4","0","9","9","0"
"00350200","Lincoln Memorial University","2019","2018","39","18","21","0","4","19","10","9","0","3","20","8","12","0","1","4","3","1","9","9","0"
"00350900","University of Memphis","2019","2018","58","36","22","0","7","25","12","13","0","3","33","24","9","0","4","4","4","0","1","1","0"
"00353000","University of Tennessee","2019","2018","93","55","38","0","10","39","21","18","0","7","54","34","20","0","3","7","7","0","16","16","0"
"00353500","Vanderbilt University","2019","2018","141","88","53","0","21","50","29","21","0","8","91","59","32","0","13","7","7","0","15","15","0"
"00354500","Baylor University","2019","2018","138","93","45","0","10","32","23","9","0","4","106","70","36","0","6","2","2","0","0","0","0"
"00361300","Southern Methodist University","2019","2018","153","103","50","0","22","44","23","21","0","8","109","80","29","0","14","5","5","0","22","21","1"
"00362300","St. Mary's University","2019","2018","102","65","37","0","25","58","34","24","0","15","44","31","13","0","10","4","4","0","11","11","0"
"00364200","Texas Southern University","2019","2018","95","38","57","0","77","40","17","23","0","32","55","21","34","0","45","6","6","0","17","12","5"
"00364400","Texas Tech University","2019","2018","58","36","22","0","8","36","21","15","0","7","22","15","7","0","1","6","6","0","21","17","4"
"00364500","Texas A&M University","2019","2018","103","59","44","0","19","57","30","27","0","15","46","29","17","0","4","9","8","1","37","37","0"
"00365200","University of Houston","2019","2018","219","144","75","0","38","57","33","24","0","7","162","111","51","0","31","10","9","1","10","10","0"
"00365800","University of Texas at Austin","2019","2018","292","201","91","0","31","94","58","36","0","13","198","143","55","0","18","18","16","2","23","16","7"
"00367000","Brigham Young University","2019","2018","94","66","28","0","6","41","25","16","0","5","53","41","12","0","1","10","10","0","18","18","0"
"00367500","University of Utah","2019","2018","97","57","40","0","12","44","26","18","0","7","53","31","22","0","5","6","6","0","11","11","0"
"00370500","William and Mary Law School","2019","2018","156","103","53","0","13","46","25","21","0","2","110","78","32","0","11","8","8","0","24","19","5"
"00374400","University of Richmond","2019","2018","130","74","56","0","12","52","27","25","0","5","78","47","31","0","7","9","9","0","9","9","0"
"00374500","University of Virginia","2019","2018","238","159","79","0","24","85","57","28","0","15","153","102","51","0","9","15","15","0","36","33","3"
"00374900","George Mason University","2019","2018","213","149","64","0","27","52","39","13","0","7","161","110","51","0","20","9","5","4","15","13","2"
"00376800","Washington and Lee University","2019","2018","90","62","28","0","12","34","20","14","0","7","56","42","14","0","5","6","6","0","10","10","0"
"00377800","Gonzaga University","2019","2018","77","48","29","0","10","24","12","12","0","6","53","36","17","0","4","4","4","0","8","8","0"
"00379001","Seattle University","2019","2018","167","94","73","0","37","49","25","24","0","15","118","69","49","0","22","0","0","0","17","15","2"
"00379800","University of Washington","2019","2018","167","105","62","0","25","54","24","30","0","13","113","81","32","0","12","11","5","6","1","1","0"
"00382700","West Virginia University","2019","2018","62","33","29","0","4","35","17","18","0","4","27","16","11","0","0","5","5","0","16","16","0"
"00386300","Marquette University","2019","2018","124","76","48","0","12","37","21","16","0","4","87","55","32","0","8","8","5","3","15","15","0"
"00389500","University of Wisconsin","2019","2018","121","64","57","0","22","65","26","39","0","16","56","38","18","0","6","11","10","1","13","13","0"
"00393200","University of Wyoming","2019","2018","35","20","15","0","6","23","13","10","0","5","12","7","5","0","1","2","2","0","1","1","0"
"00393600","Pontifical Catholic University of P.R.","2019","2018","65","45","20","0","65","35","22","13","0","35","30","23","7","0","30","4","4","0","8","8","0"
"00393801","Inter American University of Puerto Rico","2019","2018","99","66","33","0","96","31","18","13","0","30","68","48","20","0","66","7","6","1","1","1","0"
"00394200","University of Puerto Rico","2019","2018","120","68","52","0","118","48","30","18","0","47","72","38","34","0","71","2","2","0","6","6","0"
"00394700","University of California-Hastings","2019","2018","219","122","97","0","41","73","38","35","0","17","146","84","62","0","24","9","9","0","52","49","3"
"00396900","University of Minnesota","2019","2018","214","137","77","0","15","67","42","25","0","6","147","95","52","0","9","12","11","1","14","10","4"
"00497700","South Texas College of Law","2019","2018","103","66","37","0","19","64","39","25","0","15","39","27","12","0","4","5","5","0","10","10","0"
"00891600","New England Law | Boston","2019","2018","100","59","41","0","6","27","16","11","0","4","73","43","30","0","2","5","4","1","12","12","0"
"00927500","Northern Kentucky University","2019","2018","58","41","17","0","10","26","17","9","0","6","32","24","8","0","4","4","3","1","10","5","5"
"00963500","Florida International University","2019","2018","101","63","38","0","48","35","20","15","0","16","66","43","23","0","32","5","3","2","18","18","0"
"01014205","Touro College","2019","2018","83","49","34","0","9","31","16","15","0","3","52","33","19","0","6","4","4","0","16","16","0"
"01014913","Pepperdine University","2019","2018","185","126","59","0","38","44","28","16","0","9","141","98","43","0","29","3","3","0","13","13","0"
"01039501","University of San Diego","2019","2018","164","108","56","0","14","51","33","18","0","4","113","75","38","0","10","11","9","2","5","5","0"
"01085400","Thomas Jefferson School of Law","2019","2018","69","38","31","0","11","27","12","15","0","5","42","26","16","0","6","2","2","0","1","1","0"
"01164901","Loyola Marymount University-Los Angeles","2019","2018","185","100","80","5","43","63","32","30","1","11","122","68","50","4","32","11","11","0","38","38","0"
"01193400","Vermont Law School","2019","2018","109","50","59","0","4","37","13","24","0","3","72","37","35","0","1","5","5","0","18","17","1"
"01262700","Western Michigan University","2019","2018","226","140","86","0","35","56","27","29","0","9","170","113","57","0","26","23","13","10","43","43","0"
"01310300","California Western School of Law","2019","2018","114","59","55","0","22","31","18","13","0","8","83","41","42","0","14","7","7","0","27","26","1"
"02053000","Liberty University","2019","2018","31","24","7","0","6","19","15","4","0","4","12","9","3","0","2","3","3","0","1","1","0"
"02179937","Western State College of Law","2019","2018","57","30","27","0","18","21","8","13","0","7","36","22","14","0","11","4","3","1","8","8","0"
"03091300","Regent University","2019","2018","41","30","11","0","5","20","14","6","0","3","21","16","5","0","2","2","2","0","1","1","0"
"03173300","Atlanta's John Marshall Law School","2019","2018","51","25","26","0","11","27","14","13","0","5","24","11","13","0","6","3","3","0","17","17","0"
"03191300","City University of New York","2019","2018","95","33","62","0","39","64","22","42","0","27","31","11","20","0","12","5","5","0","21","21","0"
"03374300","Florida Coastal School of Law","2019","2018","37","20","17","0","8","13","6","7","0","2","24","14","10","0","6","1","1","0","8","6","2"
"03559300","Appalachian School of Law","2019","2018","23","16","7","0","2","12","9","3","0","0","11","7","4","0","2","2","2","0","2","2","0"
"03691400","Ave Maria School of Law","2019","2018","41","26","15","0","2","23","14","9","0","2","18","12","6","0","0","4","3","1","11","11","0"
"04096300","Charleston School of Law","2019","2018","83","48","35","0","2","22","11","11","0","2","61","37","24","0","0","3","3","0","21","21","0"
"04242101","UNT Dallas College Of Law","2019","2018","41","24","17","0","12","21","9","12","0","9","20","15","5","0","3","4","4","0","16","14","2"
