Order,School ID,school,USNRank,Overall,USNScore,Peer Rep,Lawyer Judge Rep,LSAT,UPGA,Student Selectivity,Employed at Graduation,Employed at 9 mos,Bar Passage,Financial Aid,Direct Expenses,Student-Faculty Ratio,Library,Peer,Lawyer/Judge,Student/Faculty,LSAT_percentile,UGPA,Acceptance,Grad Impute,employed9mo,Bar Passage,FinAid,DirExp,Library
1,3027,Yale University,1,100,2.409770621,2.826852779,2.5452757,1.614487327,0.879881183,2.573125787,2.343684167,1.471546066,1.842221115,4.138464018,5.141300858,1.606055408,2.532693058,4.8,4.8,7.6,0.9932,3.91,9,88.2,88.7,1.288157895,81813,115399,2036344
2,3074,Harvard University,2,96,2.269639533,2.826852779,2.5452757,1.614487327,0.828696599,2.215772399,2.504710749,1.900555444,1.747442833,-0.021688239,4.018127703,0.009767127,6.414654332,4.8,4.8,11.8,0.9932,3.87,15,91.5,95,1.276315789,20076.5,98197.5,3966508
3,3014,Stanford University,2,96,2.252260905,2.826852779,2.5452757,1.602693824,0.867085037,2.573125787,2.616941398,1.750742645,2.651157801,2.53360812,3.27800808,1.720075999,0.0488009,4.8,4.8,7.3,0.9907,3.9,9,93.8,92.8,1.389230769,57997,86862.5,801319
4,3104,Columbia University,4,93,2.171339857,2.595393927,2.414901463,1.602693824,0.623958264,1.977536808,2.660857738,2.036748897,1.673726392,1.262277342,3.344054043,2.100144638,2.006363947,4.6,4.7,6.3,0.9907,3.71,19,94.7,97,1.267105263,39130.5,87874,1774646
5,3052,University of Chicago,4,93,2.152988575,2.595393927,2.414901463,1.562124171,0.867085037,2.037095706,2.602302617,1.989081189,0.500007466,0.700045432,3.718913043,1.302000497,0.57134894,4.6,4.7,8.4,0.9821,3.9,18,93.5,96.3,1.120454545,30787,93615,1061137
6,3110,New York University,6,89,2.026360435,2.479664501,2.154152991,1.562124171,0.675142848,1.322388931,2.612061804,1.934603807,1.663195471,-0.480415839,3.363805802,1.22598677,2.846198149,4.5,4.5,8.6,0.9821,3.75,30,93.7,95.5,1.265789474,13269,88176.5,2192223
7,3140,University of Pennsylvania,7,88,1.886233422,2.363935075,2.023778754,1.530989322,0.854288891,2.156213502,2.714533266,2.002700534,1.694788232,0.749809711,1.935574078,0.579870085,2.767740925,4.4,4.4,10.3,0.9755,3.89,16,95.8,96.5,1.269736842,31525.5,66303,2153213
8,3117,Duke University,8,84,1.728342572,2.132476224,2.154152991,1.530989322,0.70073514,1.858419012,2.031390189,1.396639667,1.926468477,0.022718884,2.20390417,0.997945587,0.495809979,4.2,4.5,9.2,0.9755,3.77,21,81.8,87.6,1.298684211,20735.5,70412.5,1023578
9,3016,University of California - Berkeley,8,84,1.779943287,2.363935075,2.154152991,1.454095678,0.726327432,1.91797791,2.158259618,1.587310501,2.084756308,3.127140651,1.761530068,-0.56033583,1.519629488,4.4,4.5,13.3,0.9592,3.79,20,84.4,90.4,1.318461538,66805,63637.5,1532635
10,3162,University of Virginia,8,84,1.772025308,2.248205649,2.154152991,1.530989322,0.803104308,2.037095706,2.787727167,2.036748897,1.261379321,0.015306466,1.274232957,0.351828902,0.978101679,4.3,4.5,10.9,0.9755,3.85,18,97.3,97,1.215584416,20625.5,56174.5,1263380
11,3082,University of Michigan - Ann Arbor,11,83,1.726990549,2.363935075,2.284527227,1.506458834,0.662346702,1.501065625,1.792290113,1.185539814,1.463107987,0.021438557,2.420716452,-0.446315239,1.517028997,4.4,4.6,13,0.9703,3.74,27,76.9,84.5,1.240789474,20716.5,73733,1531342
12,3050,Northwestern University,12,81,1.663546018,2.016746798,2.023778754,1.506458834,0.675142848,1.62018342,2.06066775,1.614549192,0.208971126,2.003081143,1.612396127,1.758082863,0.91012486,4.1,4.4,7.2,0.9703,3.75,25,82.4,90.8,1.084090909,50124,61353.5,1229581
13,3105,Cornell University,13,79,1.557166051,2.132476224,1.893404518,1.454095678,0.585569826,1.322388931,2.314406607,1.53283312,1.473638908,0.094349797,1.119516287,0.503856357,0.57709295,4.2,4.3,10.5,0.9592,3.68,30,87.6,89.6,1.242105263,21798.5,53805,1063993
14,3032,Georgetown University,14,78,1.531398248,2.016746798,2.023778754,1.454095678,0.70073514,1.381947829,2.202175958,1.546452465,1.252489583,0.603683997,0.961763397,-0.294287784,1.816244455,4.1,4.4,12.6,0.9592,3.77,29,85.3,89.8,1.214473684,29357,51389,1680116
15,3155,University of Texas - Austin,15,76,1.409485955,1.901017372,1.763030282,1.454095678,0.585569826,1.679742318,1.333608333,1.30130425,0.458705986,0.205569761,1.130094089,0.541863221,1.765320669,4,4.2,10.4,0.9592,3.68,24,67.5,86.2,1.115294118,23449,53967,1654796
16,3018,University of California - Los Angeles,16,75,1.37192078,1.785287946,1.632656045,1.454095678,0.726327432,1.441506727,0.948120454,1.028917343,2.392583206,3.249647706,0.916546561,0.617876948,0.506505583,3.9,4.1,10.2,0.9592,3.79,28,59.6,82.2,1.356923077,68623,50696.5,1028896
17,3147,Vanderbilt University,17,74,1.365837717,1.66955852,1.632656045,1.454095678,0.611162118,1.024594441,2.158259618,1.614549192,1.292815302,0.522147398,1.008057602,-0.370301511,0.243238456,3.8,4.1,12.8,0.9592,3.7,35,84.4,90.8,1.219512195,28147,52098,897996
18,3092,Washington University in St. Louis,18,69,1.08400591,1.322370242,1.371907573,1.403147742,0.508792951,1.322388931,0.62606729,0.58628862,-0.054982666,-0.021418696,1.505671334,0.807911268,1.540302695,3.5,3.9,9.7,0.9484,3.62,30,53,75.7,1.051111111,20080.5,59719,1542914
19,3039,Emory University,19,68,1.126988559,1.322370242,1.241533337,1.339462822,0.675142848,0.905476646,1.348247113,1.798410354,0.647023618,1.306313844,0.202316432,-0.142260328,-0.149148224,3.5,3.8,12.2,0.9349,3.75,37,67.8,93.5,1.138823529,39784,39758,702896
20,3085,University of Minnesota - Twin Cities,20,67,0.973887669,1.206640816,1.1111591,1.264927879,0.70073514,0.667241054,1.494634915,0.776959454,0.113980098,0.168844598,0.585957619,0.655883812,1.400493572,3.4,3.7,10.1,0.9191,3.77,41,70.8,78.5,1.072222222,22904,45633.5,1473399
21,3021,University of Southern California,20,67,1.092881324,1.322370242,1.1111591,1.403147742,0.687938994,1.441506727,0.777334685,0.347950076,2.097069384,2.653015437,1.456928564,0.427842629,-0.138529046,3.5,3.7,10.7,0.9484,3.76,28,56.1,72.2,1.32,59769,58972.5,708176
22,3031,George Washington University,22,66,1.041280835,1.206640816,1.241533337,1.339462822,0.623958264,0.429005463,1.899641167,1.505594429,1.463107987,1.313928419,-0.034965854,-1.358479971,2.834724208,3.4,3.8,15.4,0.9349,3.71,45,79.1,89.2,1.240789474,39897,36124,2186518
23,3001,University of Alabama,22,66,0.946417135,0.975181964,0.589662155,1.174825511,0.70073514,1.501065625,1.065230696,1.335352613,1.567607119,-0.143218202,0.734536552,0.883924995,0.376193383,3.2,3.3,9.5,0.9,3.77,27,62,86.7,1.253846154,18273,47909,964103
24,3059,University of Iowa,22,66,0.975307111,0.975181964,0.980784864,0.84790959,0.534385242,0.667241054,1.509273695,1.056156034,-0.076784313,2.2858312,1.052099127,1.302000497,3.421518276,3.2,3.6,8.4,0.8307,3.64,41,71.1,82.6,1.048387097,54320,52772.5,2478280
25,3056,University of Notre Dame,22,66,1.027189085,1.206640816,1.241533337,1.174825511,0.534385242,0.905476646,1.011555168,0.906343235,0.372679067,2.881924384,0.808874989,0.541863221,0.428844797,3.4,3.8,10.4,0.9,3.64,37,60.9,80.4,1.104545455,63166,49047.5,990282
26,3003,Arizona State University,26,64,0.876995965,0.743723113,0.589662155,1.088968805,0.495996805,0.48856436,1.294571586,1.137872106,0.551778354,3.928625201,1.088892899,0.769904404,-0.751082666,3,3.3,9.8,0.8818,3.61,44,66.7,83.8,1.126923077,78699,53336,403606
27,3073,Boston University,26,64,0.884721015,1.09091139,0.850410628,1.174825511,0.559977534,0.78635885,0.391846806,0.327521058,0.531733812,0.383097174,1.623724821,0.313822038,2.171449933,3.3,3.5,11,0.9,3.66,39,48.2,71.9,1.124418605,26083.5,61527,1856729
28,3167,University of Washington,28,63,0.902314986,0.859452539,0.980784864,1.264927879,0.57277368,1.560624523,0.518716235,0.899533562,0.658391572,-0.953260726,1.001430152,1.378014225,0.185736008,3.1,3.6,8.2,0.9191,3.67,26,50.8,80.3,1.140243902,6252,51996.5,869405
29,3160,William and Mary,29,62,0.856123914,0.975181964,1.1111591,1.174825511,0.726327432,1.203271135,1.074989883,1.144681778,0.502606005,-0.350732215,-0.249656046,0.427842629,-0.060419761,3.2,3.7,10.7,0.9,3.79,32,62.2,83.9,1.120779221,15193.5,32836,747013
30,3201,University of California - Irvine,30,61,0.838028682,0.743723113,0.980784864,1.264927879,0.393627637,1.798860114,0.133228356,-0.02658192,1.112023309,0.088655712,2.059765302,1.492034816,-1.098160853,3,3.6,7.9,0.9191,3.53,22,42.9,66.7,1.196923077,21714,68205,231034
31,3017,University of California - Davis,31,60,0.826062415,1.09091139,1.1111591,1.088968805,0.483200659,1.024594441,0.577271356,0.436475821,1.739990182,2.849916215,-0.036892058,0.693890676,-0.314811427,3.3,3.7,10,0.8818,3.6,35,52,73.5,1.275384615,62691,36094.5,620526
32,3042,University of Georgia,31,60,0.728895773,0.859452539,0.589662155,1.174825511,0.611162118,1.262830033,0.562632575,0.61352731,0.458705986,0.183871591,0.544299364,0.275815174,0.582426674,3.1,3.3,11.1,0.9,3.7,31,51.7,76.1,1.115294118,23127,44995.5,1066645
33,3170,University of Wisconsin - Madison,31,60,0.702952245,1.09091139,0.980784864,0.973864209,0.508792951,0.131210973,0.060034455,0.504572548,0.627335865,-0.360671594,-0.25409611,1.378014225,1.39597841,3.3,3.6,8.2,0.8574,3.62,50,41.4,74.5,1.136363636,15046,32768,1471154
34,3072,Boston College,34,59,0.671741461,0.975181964,0.980784864,1.088968805,0.380831491,0.48856436,0.665104037,0.300282368,0.317686736,0.172854043,-0.001795958,0.503856357,0.250541152,3.2,3.6,10.5,0.8818,3.52,44,53.8,71.5,1.097674419,22963.5,36632,901627
35,3156,Brigham Young University,34,59,0.604196051,0.627993687,0.589662155,1.088968805,0.70073514,0.965035544,0.3967264,0.620336983,-0.270862495,-0.382841463,0.500257839,-0.408308375,0.046073702,2.9,3.3,12.9,0.8818,3.77,36,48.3,76.2,1.024137931,14717,44321,799963
36,3107,Fordham University,34,59,0.722785066,0.975181964,0.850410628,1.174825511,0.406423783,1.024594441,0.596789729,0.07556317,1.07346394,-0.463737898,0.8584013,0.085780855,0.411514218,3.2,3.5,11.6,0.9,3.54,35,52.4,68.2,1.192105263,13516.5,49806,981665
37,3054,Indiana University - Bloomington,34,59,0.838942338,0.975181964,1.1111591,0.973864209,0.63675441,-0.583495802,0.889565333,0.913152908,0.779866959,0.284276164,0.349883291,1.149973042,0.767146072,3.2,3.7,8.8,0.8574,3.72,62,58.4,80.5,1.155421687,24617,42018,1158490
38,3126,Ohio State University,34,59,0.673033785,0.975181964,0.850410628,0.731389774,0.483200659,0.131210973,0.469920301,0.851865854,0.34560592,-0.158683202,0.003068525,0.427842629,0.390436758,3.2,3.5,10.7,0.806,3.6,50,49.8,79.6,1.101162791,18043.5,36706.5,971185
39,3119,University of North Carolina - Chapel Hill,34,59,0.748037028,1.206640816,1.241533337,0.973864209,0.329646907,0.726799952,0.245459004,0.565859602,0.962660344,-0.794129587,-0.232385499,0.427842629,0.096193006,3.4,3.8,10.7,0.8574,3.48,40,45.2,75.4,1.17826087,8613.5,33100.5,824883
40,3023,University of Colorado Boulder,40,58,0.711172458,0.859452539,0.589662155,0.973864209,0.508792951,0.309887667,0.42600396,0.770149782,0.238695874,0.28663466,0.566401745,1.03595245,0.968423746,3.1,3.3,9.1,0.8574,3.62,47,48.9,78.4,1.087804878,24652,45334,1258568
41,3053,University of Illinois - Urbana Champaign,41,57,0.757436751,0.859452539,0.980784864,0.973864209,0.265666177,0.607682156,0.596789729,0.797388472,0.154401812,3.081453201,0.396961037,0.123787719,0.630806282,3.1,3.6,11.5,0.8574,3.43,42,52.4,78.8,1.077272727,66127,42739,1090700
42,3159,George Mason University,42,55,0.491133646,0.396534835,0.459287919,0.973864209,0.508792951,0.845917748,0.948120454,0.504572548,1.209408546,-0.707101061,0.007149467,0.009767127,0.827969024,2.7,3.2,11.8,0.8574,3.62,38,59.6,74.5,1.209090909,9905,36769,1188732
43,3004,University of Arizona,42,55,0.557569191,0.743723113,0.589662155,0.973864209,0.444812221,0.78635885,-0.301055457,0.245804986,0.756996286,0.378346487,0.228728288,1.149973042,-0.355990911,3,3.3,8.8,0.8574,3.57,39,34,70.7,1.152564103,26013,40162.5,600051
44,3157,University of Utah,42,55,0.477986808,0.512264261,0.328913682,0.581848147,0.457608367,0.48856436,0.128348763,0.736101418,-0.188067674,-0.808179489,0.352984807,1.568048544,-0.517846897,2.8,3.1,7.7,0.7743,3.58,44,42.8,77.9,1.034482759,8405,42065.5,519574
45,3163,Washington and Lee University,42,55,0.622010816,0.859452539,1.1111591,0.973864209,0.188889302,0.548123258,0.3967264,-0.237681773,-0.193802381,0.587848376,0.608125295,1.263993633,0.186862285,3.1,3.7,8.5,0.8574,3.37,43,48.3,63.6,1.033766234,29122,45973,869965
46,3150,Southern Methodist University,46,54,0.449877352,0.280805409,0.459287919,0.973864209,0.534385242,0.369446565,0.748057125,0.91996258,-0.030919857,1.029931729,-0.189617228,-1.282466243,1.305218626,2.6,3.2,15.2,0.8574,3.64,46,55.5,80.6,1.054117647,35682.5,33755.5,1426027
47,3037,University of Florida,47,53,0.462206433,0.859452539,0.720036391,0.581848147,0.355239199,-0.523936904,-0.110751314,0.395617785,0.479952078,0.554425109,-0.238294703,-0.142260328,0.374801627,3.1,3.4,12.2,0.7743,3.5,61,37.9,72.9,1.117948718,28626,33010,963411
48,3071,University of Maryland,47,53,0.384722319,0.627993687,0.328913682,0.731389774,0.355239199,0.309887667,0.221061037,0.041514806,-0.113897314,0.054558589,0.203622334,0.389835765,-0.140158125,2.9,3.1,10.8,0.806,3.5,47,44.7,67.7,1.04375,21208,39778,707366
49,3120,Wake Forest University,47,53,0.511183038,0.743723113,0.850410628,0.973864209,0.457608367,-0.047465721,0.587030542,-0.326207517,0.231906055,-0.372396692,0.247500621,0.807911268,0.820060955,3,3.5,9.7,0.8574,3.58,53,52.2,62.3,1.086956522,14872,40450,1184800
50,3034,Florida State University,50,52,0.434719361,0.627993687,0.06816521,0.731389774,0.265666177,0.667241054,-0.374249358,0.947201271,0.603082837,-0.365321202,0.142244967,-0.142260328,-0.132843361,2.9,2.9,12.2,0.806,3.43,41,32.5,81,1.133333333,14977,38838,711003
51,3068,Tulane University,50,52,0.376495097,0.743723113,0.589662155,0.973864209,0.240073886,0.071652075,-0.198583995,-0.12872701,0.681277946,0.497551647,-0.537084946,0.23780831,0.625482614,3,3.3,11.2,0.8574,3.41,51,36.1,65.2,1.143103448,27782,28434,1088053
52,3011,Pepperdine University,52,51,0.36153777,0.280805409,0.589662155,0.84790959,0.470404513,0.369446565,-0.193704402,-0.155965701,1.493728663,0.549303802,0.373291574,-0.028239737,-0.46102826,2.6,3.3,11.9,0.8307,3.59,46,36.2,64.8,1.244615385,28550,42376.5,547825
53,3139,Temple University,52,51,0.336813395,0.280805409,0.198539446,0.84790959,0.342443053,0.607682156,0.191783477,0.211756623,0.425227296,-0.551204432,0.185502952,0.845918131,0.051765421,2.6,3,9.6,0.8307,3.49,42,44.1,70.2,1.111111111,12218.5,39500.5,802793
54,3161,University of Richmond,52,51,0.350855804,0.165075983,0.198539446,0.84790959,0.355239199,1.084153339,0.513836641,0.320711386,-0.297743931,0.24249708,0.201892014,0.997945587,-0.209204906,2.5,3,9.2,0.8307,3.5,34,50.7,71.8,1.020779221,23997,39751.5,673035
55,3146,University of Tennessee - Knoxville,52,51,0.329449056,0.280805409,0.06816521,0.581848147,0.534385242,0.726799952,0.435763147,0.606717638,0.736474493,-0.981495301,-0.269407804,0.959938723,-0.030076666,2.6,2.9,9.3,0.7743,3.64,40,49.1,76,1.15,5833,32533.5,762100
56,3148,Baylor University,56,50,0.327105942,0.049346557,0.589662155,0.731389774,0.406423783,1.322388931,-0.213222775,0.463714512,0.665855381,0.669553439,0.113743669,-0.75037015,-0.951503566,2.4,3.3,13.8,0.806,3.54,30,35.8,73.9,1.141176471,30334.5,38401.5,303954
57,3040,Georgia State University,56,50,0.30668909,0.165075983,-0.192583263,0.581848147,0.22727774,1.441506727,1.494634915,0.776959454,0.421042459,-0.79355681,-0.162519774,0.541863221,-0.356841652,2.5,2.7,10.4,0.7743,3.4,28,70.8,78.5,1.110588235,8622,34170.5,599628
58,3095,University of Nebraska - Lincoln,56,50,0.219583605,0.049346557,0.328913682,0.266253989,0.57277368,-0.940849189,0.557752982,0.647575674,0.544182625,-0.852215991,-0.333527564,0.503856357,-0.372780475,2.4,3.1,10.5,0.7074,3.67,68,51.6,76.6,1.125974026,7751.5,31551.5,591703
59,3123,Case Western Reserve University,59,49,0.292223013,0.165075983,0.328913682,0.731389774,0.278462323,1.143712237,-0.27665749,0.245804986,-0.352373676,0.46112972,0.194611614,0.465849493,-0.321571097,2.5,3.1,10.6,0.806,3.44,33,34.5,70.7,1.013953488,27241.5,39640,617165
60,3015,University of California - Hastings,59,49,0.351756405,0.859452539,1.241533337,0.581848147,0.278462323,0.190769871,-0.427924885,-1.35446809,0.668752575,0.43690459,0.501531093,-0.864390741,1.221749472,3.1,3.8,14.1,0.7743,3.44,49,31.4,47.2,1.141538462,26882,44340.5,1384525
61,3154,University of Houston,59,49,0.301294921,0.165075983,-0.192583263,0.731389774,0.316850761,0.607682156,0.572391762,0.729291746,-0.1627422,-0.777283183,0.00326441,1.378014225,-0.150475622,2.5,2.7,8.2,0.806,3.47,42,51.9,77.8,1.037647059,8863.5,36709.5,702236
62,3091,University of Missouri,59,49,0.282757826,0.280805409,0.198539446,0.4285326,0.304054615,0.190769871,0.016118114,0.783769127,-0.170588768,-1.099992911,-0.105125407,0.541863221,-0.324350587,2.6,3,10.4,0.7418,3.46,49,40.5,78.6,1.036666667,4074.5,35049.5,615783
63,3099,Seton Hall University,63,48,0.246502185,-0.066382869,0.198539446,0.266253989,0.419219929,0.131210973,0.88468574,0.722482073,0.427478632,-0.277248198,-0.021319184,0.465849493,0.268044695,2.3,3,10.6,0.7074,3.55,50,58.3,77.7,1.111392405,16284,36333,910330
64,3026,University of Connecticut,63,48,0.184528565,0.512264261,-0.192583263,0.4285326,0.291258469,-0.107024619,-0.5645535,-0.489639661,-0.137981919,0.409546029,0.686544675,0.845918131,0.102089867,2.8,2.7,9.6,0.7418,3.45,54,28.6,59.9,1.040740741,26476,47174,827815
65,3063,University of Kentucky,63,48,0.272928201,0.165075983,0.328913682,0.096427537,0.342443053,-0.404819108,0.791973465,1.165110796,0.444989022,0.358535115,-0.795653425,0.275815174,0.849917337,2.5,3.1,11.1,0.6714,3.49,59,56.4,84.2,1.113580247,25719,24474,1199645
