Order,School ID,school,USNRank,Overall,USNScore,Peer Rep,Lawyer Judge Rep,LSAT,UPGA,Student Selectivity,Employed at Graduation,Employed at 9 mos,Bar Passage,Financial Aid,Direct Expenses,Student-Faculty Ratio,Library,Peer,Lawyer/Judge,Student/Faculty,LSAT_percentile,UGPA,Acceptance,Grad Impute,employed9mo,Bar Passage,FinAid,DirExp,Library
66,3038,University of Miami,63,48,0.26174592,0.396534835,0.328913682,0.4285326,0.252870031,0.071652075,-0.042437006,0.232185641,-0.094658133,0.678886347,-0.038785616,-0.104253464,0.058778503,2.7,3.1,12.1,0.7418,3.42,51,39.3,70.5,1.046153846,30473,36065.5,806280
67,3024,University of Denver,67,47,0.173140054,0.396534835,0.198539446,0.266253989,0.252870031,-0.583495802,-0.149788061,-0.155965701,-0.102916903,1.396947502,-0.176819395,0.883924995,-0.013725545,2.7,3,9.5,0.7074,3.42,62,37.1,64.8,1.045121951,41129,33951.5,770230
68,3060,University of Kansas,67,47,0.244316276,0.280805409,0.328913682,0.581848147,0.316850761,-0.285701312,-0.491359599,0.668004692,-0.562970066,0.136095188,-0.460493828,0.389835765,-0.525455297,2.6,3.1,10.8,0.7743,3.47,57,30.1,76.9,0.987640449,22418,29607,515791
69,3185,University of Nevada - Las Vegas,67,47,0.130209098,-0.066382869,-0.453331735,0.581848147,0.265666177,1.024594441,0.18202429,0.27985335,-0.312632856,-0.587929594,0.365390871,0.617876948,0.578842701,2.3,2.5,10.2,0.7743,3.43,35,43.9,71.2,1.018918919,11673.5,42255.5,1064863
70,3132,University of Oklahoma,67,47,0.241469946,0.049346557,0.328913682,0.4285326,0.380831491,0.548123258,0.318652905,0.947201271,-0.268616124,-0.769567529,-0.280050901,-0.788377013,-0.405164947,2.4,3.1,13.9,0.7418,3.52,43,46.7,81,1.024418605,8978,32370.5,575601
71,3029,American University,71,46,0.235666406,0.512264261,0.459287919,0.266253989,0.188889302,0.131210973,0.513836641,-0.441971953,-0.611483294,-0.38088728,0.34181935,0.313822038,-0.029368721,2.8,3.2,11,0.7074,3.37,50,50.7,60.6,0.981578947,14746,41894.5,762452
72,3137,Pennsylvania State University,71,46,0.135394803,-0.182112295,0.328913682,0.581848147,0.457608367,0.369446565,-0.540155533,-1.007174784,0.850104422,-0.638266651,1.233488833,1.22598677,0.266085779,2.2,3.1,8.6,0.7743,3.58,46,29.1,52.3,1.164197531,10926.5,55550.5,909356
73,3100,University of New Mexico,71,46,0.153131529,0.049346557,-0.192583263,-0.273888478,0.265666177,0.48856436,0.821251026,0.627146656,-0.956573448,-1.11724363,0.48527262,1.187979906,-0.343495276,2.4,2.7,8.7,0.5929,3.43,44,57,76.3,0.938461538,3818.5,44091.5,606264
74,3019,University of San Diego,71,46,0.175277324,0.280805409,0.06816521,0.731389774,0.380831491,0.309887667,0.113709982,-0.476020316,0.767257183,0.787579351,-0.345248029,0.389835765,1.93324648,2.6,2.9,10.8,0.806,3.52,47,42.5,60.1,1.153846154,32086,31372,1738291
75,3009,Loyola Marymount University,75,45,0.135367834,0.165075983,0.328913682,0.731389774,0.329646907,0.309887667,-0.481600413,-0.544117043,1.961625549,-0.261614735,0.049558615,-1.130438788,0.245265754,2.5,3.1,14.8,0.806,3.48,47,30.3,59.1,1.303076923,16516,37418.5,899004
76,3005,University of Arkansas - Fayetteville,75,45,0.114704716,-0.066382869,0.06816521,-0.08707938,0.265666177,-0.464378006,0.035636488,0.845056181,0.557448849,-1.019433404,0.003558238,0.123787719,-0.353060581,2.3,2.9,11.5,0.6325,3.43,60,40.9,79.5,1.127631579,5270,36714,601508
77,3103,Yeshiva University,75,45,0.151960735,0.396534835,0.06816521,0.731389774,0.355239199,0.012093177,-0.340092204,-0.373875226,0.452139647,0.295731719,-0.200945923,-0.408308375,-0.045172793,2.7,2.9,12.9,0.806,3.5,52,33.2,61.6,1.114473684,24787,33582,754594
78,3102,Brooklyn Law School,78,44,0.104069503,0.165075983,-0.192583263,0.266253989,0.112112426,-0.047465721,0.386967213,0.130040551,1.294613264,0.127739371,0.347532669,-1.586521154,0.08001686,2.5,2.7,16,0.7074,3.31,53,48.1,69,1.219736842,22294,41982,816840
79,3046,Illinois Institute of Technology,78,44,0.091110929,0.165075983,-0.062209026,0.4285326,0.265666177,-0.583495802,-0.213222775,0.021085788,-0.009306129,0.858401636,-0.254716414,0.389835765,-0.046097949,2.5,2.8,10.8,0.7418,3.43,62,35.8,67.4,1.056818182,33137,32758.5,754134
80,3048,Loyola University Chicago,78,44,0.090459991,0.049346557,0.328913682,0.4285326,0.09931628,0.012093177,-0.066834973,-0.162775374,-0.436765754,1.111030321,-0.088964877,-0.142260328,-0.605404837,2.4,3.1,12.2,0.7418,3.3,52,38.8,64.7,1.003409091,36886,35297,476039
81,3141,University of Pittsburgh,78,44,0.118581248,0.280805409,0.459287919,0.4285326,0.304054615,0.48856436,-0.50599838,0.07556317,-0.533216455,-0.337928948,-0.950925103,-0.028239737,0.300974204,2.6,3.2,11.9,0.7418,3.46,44,29.8,68.2,0.991358025,15383.5,22096,926703
82,3112,St. John•À_•À_•À_s University,82,43,-0.001512516,-0.182112295,-0.062209026,0.4285326,0.329646907,0.369446565,-0.174186028,0.014276116,0.757536333,0.049807903,-0.286221285,-0.788377013,-0.238892348,2.2,2.8,13.9,0.7418,3.48,46,36.6,67.3,1.152631579,21137.5,32276,658274
83,3128,University of Cincinnati,82,43,0.030125541,-0.066382869,0.06816521,0.096427537,0.291258469,-0.464378006,-0.193704402,0.136850224,-0.184858573,-0.516366067,-0.301402389,1.302000497,-0.361978277,2.3,2.9,8.4,0.6714,3.45,60,36.2,69.1,1.034883721,12735.5,32043.5,597074
84,3043,University of Hawaii - Manoa,82,43,0.076950564,0.049346557,-0.322957499,0.266253989,0.240073886,0.845917748,-0.213222775,0.30709204,-0.405488221,-0.458582898,-0.235323778,1.492034816,-0.889596572,2.4,2.6,7.9,0.7074,3.41,38,35.8,71.6,1.007317073,13593,33055.5,334735
85,3135,University of Oregon,82,43,0.104059261,0.280805409,0.459287919,0.4285326,0.137704718,-0.107024619,-0.603590248,-0.285349481,-0.704155392,-0.53846855,-0.169245166,0.23780831,-0.543584326,2.6,3.2,11.2,0.7418,3.33,54,27.8,62.9,0.97,12407.5,34067.5,506777
86,3133,University of Tulsa,82,43,0.038852076,-0.529300572,-0.192583263,-0.08707938,0.291258469,1.143712237,0.177144697,0.783769127,-0.529195173,-0.39288192,0.326964722,0.769904404,-0.277539721,1.9,2.7,9.8,0.6325,3.45,33,43.8,78.6,0.991860465,14568,41667,639058
87,3076,Northeastern University,87,42,0.002629118,-0.066382869,-0.062209026,0.973864209,0.393627637,0.845917748,-0.974439346,-0.789265259,-0.250003335,0.238858256,0.128630945,-0.332294647,-0.71577591,2.3,2.8,12.7,0.8574,3.53,38,20.2,55.5,1.026744186,23943,38629.5,421161
88,3098,Rutgers University - Newark,87,42,0.105616184,0.049346557,0.06816521,0.266253989,0.16329701,0.48856436,0.084432422,-0.155965701,-1.33531743,-1.159898726,-0.537019651,4.494577059,0.175205323,2.4,2.9,,0.7074,3.35,44,41.9,64.8,0.891139241,3185.5,28435,864169
89,3089,St. Louis University,87,42,-0.011809765,-0.182112295,0.198539446,0.096427537,0.316850761,-0.583495802,0.391846806,0.021085788,-0.348444309,-0.199990586,-0.747400368,0.997945587,1.208306558,2.2,3,9.2,0.6714,3.47,62,48.2,67.4,1.014444444,17430.5,25213,1377841
90,3113,SUNY Buffalo Law School,87,42,-0.016606413,-0.182112295,-0.192583263,-0.08707938,0.265666177,-0.226142414,0.006358928,0.27985335,0.273114004,-0.297531269,-0.138785016,0.693890676,0.00835953,2.2,2.7,10,0.6325,3.43,56,40.3,71.2,1.092105263,15983,34534,781211
91,3114,Syracuse University,87,42,0.030441558,-0.182112295,0.06816521,0.096427537,0.188889302,-0.226142414,-0.071714567,-0.02658192,0.546917929,-0.153966209,0.223961748,0.617876948,-0.260713955,2.2,2.9,10.2,0.6714,3.37,56,38.7,66.7,1.126315789,18113.5,40089.5,647424
92,3096,University of New Hampshire School of Law,87,42,0.034945127,-0.529300572,-0.322957499,0.096427537,0.278462323,0.250328769,0.455281521,0.647575674,0.346830445,-0.540287961,0.707243212,-0.066246601,-0.68226114,1.9,2.6,12,0.6714,3.44,48,49.5,76.6,1.101315789,12380.5,47491,437825
93,3142,Villanova University,87,42,-0.003209477,-0.066382869,0.459287919,0.4285326,0.419219929,0.071652075,0.030756895,-0.258110791,0.08927794,-0.138332745,-0.783639132,-1.358479971,-0.057724743,2.3,3.2,15.4,0.7418,3.55,51,40.8,63.3,1.069135802,18345.5,24658,748353
94,3134,Lewis & Clark College,94,41,0.067237304,0.049346557,0.198539446,0.581848147,0.137704718,-0.881290291,-0.398647325,-0.074249629,-0.343997921,-0.43964754,-0.189388696,0.579870085,0.204709744,2.4,3,10.3,0.7743,3.33,67,32,66,1.015,13874,33759,878839
95,3065,Louisiana State University,94,41,0.016983575,-0.182112295,-0.062209026,0.096427537,0.009743258,-0.583495802,0.279616158,0.926772253,1.66101666,-0.87307184,-0.448838658,-1.738548609,1.101845274,2.2,2.8,16.4,0.6714,3.23,62,45.9,80.7,1.265517241,7442,29785.5,1324907
96,3079,Michigan State University,94,41,-0.101351214,-0.066382869,0.06816521,0.096427537,0.432016075,0.548123258,-0.53527594,-0.700739514,0.939461795,-0.432807899,-0.442733569,-0.332294647,-0.478079281,2.3,2.9,12.7,0.6714,3.56,43,29.2,56.8,1.175362319,13975.5,29879,539347
97,3012,Santa Clara University,94,41,-0.000200044,0.049346557,0.328913682,0.4285326,0.112112426,0.131210973,-0.715820896,-0.74159755,0.385551829,-0.151439248,-0.216551445,0.465849493,0.563133155,2.4,3.1,10.6,0.7418,3.31,50,25.5,56.2,1.106153846,18151,33343,1057052
98,3064,University of Louisville,94,41,-0.066627366,-0.29784172,0.06816521,-0.273888478,0.252870031,-1.059966985,0.328412092,0.913152908,-0.543097318,-1.07479069,-0.68644742,-0.332294647,-0.538681001,2.1,2.9,12.7,0.5929,3.42,70,46.9,80.5,0.990123457,4448.5,26146.5,509215
99,3088,University of Mississippi,94,41,-0.06076154,-0.182112295,-0.192583263,0.096427537,0.316850761,0.48856436,-0.598710654,0.341140404,0.082070722,-1.07455484,-0.61292517,0.389835765,-0.475706056,2.2,2.7,10.8,0.6714,3.47,44,27.9,72.1,1.068235294,4452,27272.5,540527
100,3143,University of South Carolina,94,41,0.003168832,-0.066382869,-0.062209026,0.096427537,0.009743258,-0.285701312,-0.071714567,0.572669274,0.006155176,-0.581056261,-0.268722206,-0.598342694,-0.180134906,2.3,2.8,13.4,0.6714,3.23,57,38.7,75.5,1.05875,11775.5,32544,687489
101,3168,West Virginia University,94,41,-0.053615615,-0.29784172,-0.192583263,-0.08707938,0.265666177,-0.107024619,-0.344971797,0.40923713,-0.368008419,-0.370240352,-0.187331901,0.959938723,-0.585017222,2.1,2.7,9.3,0.6325,3.43,54,33.1,73.1,1.012,14904,33790.5,486176
102,3190,Florida International University,102,40,-0.131726403,-0.760759424,-1.235577153,0.266253989,0.470404513,1.501065625,0.352400173,0.681624037,0.233690559,-0.48594146,0.098660508,0.427842629,-0.454873963,1.7,1.9,10.7,0.7074,3.59,27,47.3916,77.1,1.087179487,13187,38170.5,550885
103,3055,Indiana University - Indianapolis,102,40,-0.081297793,0.049346557,0.328913682,-0.465886717,0.214481594,-1.298202576,0.069793642,0.252614659,-0.579763655,0.419653872,-0.76578093,-1.016418196,-0.190651513,2.4,3.1,14.5,0.5522,3.39,74,41.6,70.8,0.985542169,26626,24931.5,682260
104,3097,Rutgers University - Camden,102,40,0.013658257,0.049346557,0.06816521,0.096427537,-0.015849034,0.607682156,0.601669323,-0.789265259,0.022238158,-1.104878369,-0.677991708,4.494577059,-0.098413492,2.4,2.9,,0.6714,3.21,42,52.5,55.5,1.060759494,4002,26276,728122
105,3169,Marquette University,105,39,-0.12281548,-0.066382869,0.198539446,-0.465886717,0.137704718,-1.238643679,-0.09123294,0.354759749,0.627335865,-0.335974765,-0.843743244,-0.978411333,-0.330140855,2.3,3,14.4,0.5522,3.33,73,38.3,72.3,1.136363636,15412.5,23737.5,612904
106,3036,Stetson University,105,39,-0.08507197,-0.29784172,-0.192583263,0.096427537,0.009743258,0.071652075,0.041355371,0.245804986,0.68517001,-0.340253752,-0.196669096,-0.940404469,0.82369923,2.1,2.7,14.3,0.6714,3.23,51,41.0172,70.7,1.143589744,15349,33647.5,1186609
107,3083,Wayne State University,105,39,-0.29852391,-0.529300572,-0.453331735,0.266253989,0.086520134,0.190769871,-0.618229028,-1.020794129,2.1676087,-0.644398742,-0.426279211,0.73189754,1.154323724,1.9,2.5,9.9,0.7074,3.29,49,27.5,52.1,1.328813559,10835.5,30131,1351000
108,3030,Catholic University,108,38,-0.126141907,-0.29784172,0.06816521,0.096427537,-0.054237471,-0.166583516,0.260097784,-0.584975079,-0.544085405,0.718576477,-0.285209212,1.149973042,0.071066984,2.1,2.9,8.8,0.6714,3.18,55,45.5,58.5,0.99,31062,32291.5,812390
109,3171,University of Wyoming,108,38,-0.141808985,-0.413571146,-0.192583263,-0.465886717,0.176093156,0.012093177,0.601669323,0.708862728,-0.368770657,-1.133382485,-0.730227764,0.23780831,-0.543061412,2,2.7,11.2,0.5522,3.36,52,52.5,77.5,1.011904762,3579,25476,507037
110,3165,Gonzaga University,110,37,-0.219848495,-0.413571146,0.06816521,-0.273888478,0.03533555,-0.285701312,-0.53527594,0.334330731,0.560787922,-0.357437085,-0.848118014,-1.168445652,-0.312005792,2,2.9,14.9,0.5929,3.25,57,29.2,72,1.12804878,15094,23670.5,621921
111,3033,Howard University,110,37,-0.263034275,-0.066382869,-0.062209026,-0.641845792,-0.054237471,0.667241054,0.372328433,-0.762026568,-1.264400347,0.982660717,-0.843906482,0.579870085,-0.121373442,2.3,2.8,10.3,0.5149,3.18,41,47.8,55.9,0.9,34981,23735,716706
112,3069,University of Maine,110,37,-0.263037354,-0.182112295,-0.062209026,-0.273888478,0.201685448,-0.166583516,0.074673235,-1.136558565,0.17820571,-1.102317715,-0.469112778,0.921931859,-0.368448333,2.2,2.8,9.4,0.5929,3.38,55,41.7,50.4,1.080246914,4040,29475,593857
113,3094,Creighton University,113,35,-0.320991178,-0.529300572,0.06816521,-0.465886717,0.112112426,-1.179084781,-0.008279853,-0.516878352,-0.827845836,-0.770510928,-0.113450529,-0.25628092,-0.37740022,1.9,2.9,12.5,0.5522,3.31,72,40,59.5,0.954545455,8964,34922,589406
114,3106,CUNY,113,35,-0.147558848,-0.413571146,-0.453331735,-0.08707938,0.201685448,0.726799952,-0.682795808,-0.768836241,-0.015854447,-1.178160229,0.865257283,2.404199548,-0.956012694,2,2.5,5.5,0.6325,3.38,40,26.1768,55.8,1.056,2914.5,49911,301712
115,3058,Drake University,113,35,-0.229379638,-0.529300572,-0.062209026,-0.465886717,0.03533555,-1.536438168,-0.510877973,0.504572548,-0.334961712,0.742902685,-0.55014396,0.313822038,-0.671316146,1.9,2.8,11,0.5522,3.25,78,29.7,74.5,1.016129032,31423,28234,443267
116,3166,Seattle University,113,35,-0.215015174,-0.182112295,0.198539446,-0.08707938,0.086520134,0.071652075,-0.736256633,-0.84374264,-0.444529681,-0.788603967,-0.252855504,-0.104253464,-0.366867524,2.2,3,12.1,0.6325,3.29,51,25.0812,54.7,1.002439024,8695.5,32787,594643
117,3093,University of Montana,113,35,-0.309484856,-0.529300572,-0.583705972,-0.08707938,0.201685448,-0.285701312,0.269856971,0.388808112,-0.742823984,-1.127351472,-0.822293814,-1.206452516,-1.178446265,1.9,2.4,15,0.6325,3.38,57,45.7,72.8,0.965168539,3668.5,24066,191115
118,3138,Duquesne University,118,35,-0.458326018,-0.760759424,-0.192583263,-0.465886717,0.316850761,-0.34526021,-0.315694237,-0.632642787,-0.34548005,-0.291500257,-0.537280831,-1.130438788,-0.705132597,1.7,2.7,14.8,0.5522,3.47,58,33.7,57.8,1.014814815,16072.5,28431,426453
119,3041,Mercer University,118,35,-0.268924904,-0.413571146,-0.453331735,-0.465886717,0.086520134,0.071652075,-0.437684072,0.334330731,-0.294564542,1.225855415,-0.56855717,-1.016418196,-0.74779233,2,2.5,14.5,0.5522,3.29,51,31.2,72,1.021176471,38590,27952,405242
120,3153,Texas Tech University,118,35,-0.30517955,-0.645029998,-0.453331735,-0.08707938,0.291258469,-0.285701312,-0.584071874,0.266234004,-0.379307477,-0.830585207,-0.516712884,-1.092431924,0.302243276,1.8,2.5,14.7,0.6325,3.45,57,28.2,71,1.010588235,8072.5,28746,927334
121,3136,Willamette University,118,35,-0.21577853,-0.413571146,-0.062209026,-0.641845792,0.009743258,-1.179084781,-0.730459676,0.525001566,-0.404024166,-0.461076166,-0.603098262,1.378014225,-0.819256584,2,2.8,8.2,0.5149,3.23,72,25.2,74.8,1.0075,13556,27423,369709
122,3045,DePaul University,122,34,-0.259659767,-0.182112295,-0.062209026,-0.273888478,0.137704718,-0.166583516,-0.774376017,-0.584975079,-0.52771461,2.160898262,-0.729085101,-0.484322103,-0.472311137,2.2,2.8,13.1,0.5929,3.33,55,24.3,58.5,0.992045455,52466,25493.5,542215
123,3108,Hofstra University,122,34,-0.362926125,-0.29784172,-0.062209026,-0.465886717,0.16329701,0.071652075,-0.716816333,-0.816503949,0.346970857,0.071506072,-0.718768479,-1.130438788,-0.007362083,2.1,2.8,14.8,0.5522,3.35,51,25.4796,55.1,1.101333333,21459.5,25651.5,773394
124,3070,University of Baltimore,122,34,-0.439930694,-0.413571146,-0.453331735,-0.465886717,0.086520134,-0.404819108,0.347930466,-0.632642787,0.026163925,-0.59268028,-1.183604086,-0.142260328,-0.819324965,2,2.5,12.2,0.5522,3.29,59,47.3,57.8,1.06125,11603,18532.5,369675
125,3158,Vermont Law School,122,34,-0.3321274,-0.413571146,-0.192583263,-0.465886717,-0.041441325,-1.298202576,-0.545035127,-0.789265259,-1.349771007,0.33016577,0.384457031,0.541863221,-0.588142639,2,2.7,10.4,0.5522,3.19,74,29,55.5,0.889333333,25298,42547.5,484622
126,3061,Washburn University,122,34,-0.307729009,-0.645029998,-0.453331735,-0.641845792,0.073723988,-0.107024619,-0.715820896,0.388808112,-0.706853201,-0.194094345,-0.387428644,0.883924995,-0.057744855,1.8,2.5,9.5,0.5149,3.28,54,25.5,72.8,0.969662921,17518,30726,748343
127,3182,Chapman University,127,33,-0.414269869,-0.645029998,-0.583705972,0.266253989,0.240073886,0.012093177,-0.911004632,-1.45661318,0.853448714,0.54927011,-0.387102169,1.03595245,-0.176806357,1.8,2.4,9.1,0.7074,3.41,52,21.5,45.7,1.164615385,28549.5,30731,689144
128,3124,Cleveland State University,127,33,-0.321664883,-0.760759424,-0.453331735,-0.273888478,0.086520134,-0.166583516,-0.579192281,0.055134152,0.010575714,-0.527012994,-0.307409535,0.693890676,-0.190444358,1.7,2.5,10,0.5929,3.29,55,28.3,67.9,1.059302326,12577.5,31951.5,682363
129,3199,Drexel University,127,33,-0.315594939,-0.413571146,-0.453331735,-0.08707938,0.073723988,0.131210973,-0.510877973,-0.476020316,-0.543097318,-0.214680651,-0.518508498,0.503856357,-0.982818074,2,2.5,10.5,0.6325,3.28,50,29.7,60.1,0.990123457,17212.5,28718.5,288384
130,3109,New York Law School,127,33,-0.33204267,-0.645029998,-0.322957499,-0.641845792,-0.003052888,-0.226142414,-0.413286105,-0.591784751,0.209928482,-0.993220398,0.790690312,-0.25628092,0.603359326,1.8,2.6,12.5,0.5149,3.22,56,31.7,58.4,1.084210526,5659,48769,1077053
131,3025,Quinnipiac University,127,33,-0.386782391,-0.529300572,-0.974828681,-0.273888478,0.201685448,-0.226142414,-0.80853317,-0.33301719,-0.34548005,1.826665593,-0.434539038,0.465849493,-0.219526426,1.9,2.1,10.6,0.5929,3.38,56,23.6,62.2,1.014814815,47506,30004.5,667903
