Order,School ID,school,USNRank,Overall,USNScore,Peer Rep,Lawyer Judge Rep,LSAT,UPGA,Student Selectivity,Employed at Graduation,Employed at 9 mos,Bar Passage,Financial Aid,Direct Expenses,Student-Faculty Ratio,Library,Peer,Lawyer/Judge,Student/Faculty,LSAT_percentile,UGPA,Acceptance,Grad Impute,employed9mo,Bar Passage,FinAid,DirExp,Library
132,3127,University of Akron,127,33,-0.473180492,-0.760759424,-0.714080208,-0.273888478,0.304054615,-0.762172495,-0.54991472,-0.176394719,-0.668791092,-0.841232135,-0.89744844,0.427842629,-0.752212965,1.7,2.3,10.7,0.5929,3.46,65,28.9,64.5,0.974418605,7914.5,22915,403044
133,3044,University of Idaho,127,33,-0.257316012,-0.413571146,-0.322957499,-0.641845792,-0.092625909,-0.523936904,0.177437472,0.436475821,-0.647263047,0.295327405,-0.678383478,0.275815174,-0.627825784,2,2.6,11.1,0.5149,3.15,61,43.806,73.5,0.977108434,24781,26270,464891
134,3090,University of Missouri - Kansas City,127,33,-0.754576696,-0.182112295,-0.322957499,-0.465886717,-4.123411885,-0.166583516,-0.439792056,-0.428352607,-0.312873201,-0.351574536,-0.75836994,-0.370301511,-1.562818281,2.2,2.6,12.8,0.5522,0,55,31.1568,60.8,1.018888889,15181,25045,0
135,3066,Loyola University - New Orleans,135,32,-0.289368518,-0.29784172,0.06816521,-0.273888478,-0.092625909,-0.34526021,-1.081790401,-0.605404097,0.48809003,-0.285435551,-0.599572328,0.351828902,-0.340180805,2.1,2.9,10.9,0.5929,3.15,58,18,58.2,1.118965517,16162.5,27477,607912
136,3006,University of Arkansas - Little Rock,135,32,-0.419393836,-0.29784172,-0.192583263,-0.841391874,0.060927842,-0.821731393,-0.662145368,-0.285349481,-1.116967464,-0.318420811,-0.618181423,-1.282466243,-0.549913597,2.1,2.7,15.2,0.4726,3.27,66,26.6,62.9,0.918421053,15673,27192,503630
137,3191,University of St. Thomas,135,32,-0.432319583,-0.645029998,-0.453331735,-0.08707938,0.240073886,-1.238643679,-0.911004632,-0.298968827,-0.721940946,-0.131931111,-0.783182067,-0.636349558,0.659419738,1.8,2.5,13.5,0.6325,3.41,73,21.5,62.7,0.967777778,18440.5,24665,1104927
138,3101,Albany Law School,138,31,-0.385874826,-0.760759424,-0.453331735,-0.641845792,-0.003052888,-0.523936904,-0.09123294,0.089182515,-0.063875443,-0.766771026,-0.035292329,-0.978411333,0.358054298,1.7,2.5,14.4,0.5149,3.22,61,38.3,68.4,1.05,9019.5,36119,955084
139,3111,Pace University,138,31,-0.465587394,-0.529300572,-0.714080208,-0.641845792,0.073723988,-0.583495802,-0.833458134,-0.979936093,-0.116530044,-0.640625148,0.245737654,0.769904404,-0.438892905,1.9,2.3,9.8,0.5149,3.28,62,23.0892,52.7,1.043421053,10891.5,40423,558831
140,3121,University of North Dakota,138,31,-0.37762802,-0.529300572,-0.322957499,-1.21548181,0.048131696,-0.107024619,0.153137097,0.402427458,-0.874229753,-1.112863564,-0.512762532,-0.674356422,-0.683242609,1.9,2.6,13.6,0.3933,3.26,54,43.308,73,0.94875,3883.5,28806.5,437337
141,3020,University of San Francisco,138,31,-0.335737356,-0.29784172,0.06816521,-0.273888478,-0.02864518,-0.523936904,-0.715820896,-1.334039072,0.656439499,-0.428191984,0.007214762,-0.294287784,-0.598015659,2.1,2.9,12.6,0.5929,3.2,61,25.5,47.5,1.14,14044,36770,479713
142,3145,University of Memphis,142,30,-0.464515431,-0.645029998,-0.844454444,-0.273888478,0.060927842,0.071652075,-0.818292357,-0.067439956,0.121571493,-0.840895207,-0.866204749,-0.218274056,-0.917242637,1.8,2.2,12.4,0.5929,3.27,51,23.4,66.1,1.073170732,7919.5,23393.5,320989
143,3130,University of Toledo,142,30,-0.574632469,-0.760759424,-0.714080208,-0.641845792,0.086520134,-0.523936904,-0.842690324,-0.414733262,-0.594339935,-0.784628215,-0.929345082,0.617876948,-0.686949266,1.7,2.3,10.2,0.5149,3.29,61,22.9,61,0.98372093,8754.5,22426.5,435494
144,3086,William Mitchell College of Law,142,30,-0.4809827,-0.645029998,-0.583705972,-0.465886717,0.060927842,-1.179084781,-0.579192281,0.313901713,-0.570763736,-0.423407605,-0.599833509,-3.258823163,0.358289609,1.8,2.4,20.4,0.5522,3.27,72,28.3,71.7,0.986666667,14115,27473,955201
145,3084,Hamline University,145,29,-0.551581492,-0.760759424,-0.583705972,-0.641845792,0.060927842,-1.059966985,-0.828051544,0.143659896,-1.024295366,-0.244229245,-0.838062573,-1.890576065,0.318503893,1.7,2.4,16.8,0.5149,3.27,70,23.2,69.2,0.93,16774,23824.5,935419
146,3125,Ohio Northern University,145,29,-0.447819961,-0.992218276,-0.974828681,-0.841391874,0.073723988,0.190769871,0.352400173,0.681624037,-0.063875443,-0.243589082,-0.69385841,0.123787719,-0.155095367,1.5,2.1,11.5,0.4726,3.28,49,47.3916,77.1,1.05,16783.5,26033,699939
147,3129,University of Dayton,145,29,-0.458576304,-0.760759424,-0.453331735,-1.21548181,-0.092625909,-0.34526021,0.264918823,0.559049929,-1.134110822,-0.690928512,-0.610770433,-0.636349558,-1.031247963,1.7,2.5,13.5,0.3933,3.15,58,45.5988,75.3,0.91627907,10145,27305.5,264304
148,3144,University of South Dakota,145,29,-0.429413135,-0.645029998,-0.714080208,-1.21548181,-0.156606639,-1.77467376,0.928602081,1.090204397,0.09883306,-1.303632251,-1.187162668,0.085780855,-1.08010825,1.8,2.3,11.6,0.3933,3.1,82,59.2,83.1,1.07032967,1052.5,18478,240010
149,3131,Oklahoma City University,149,27,-0.583270961,-0.992218276,-0.714080208,-1.21548181,-0.054237471,-1.77467376,0.405860999,0.756530436,-0.826999801,-0.145745163,-0.997741668,-1.092431924,0.033559966,1.5,2.3,14.7,0.3933,3.18,82,48.4872,78.2,0.954651163,18235.5,21379,793741
150,3002,Samford University,149,27,-0.525124043,-0.760759424,-0.322957499,-0.641845792,-0.02864518,-1.417320372,-0.310814644,-0.10148832,0.387604008,0.616082951,-0.971297165,-1.928582928,-0.767429765,1.7,2.6,16.9,0.5149,3.2,76,33.8,65.6,1.106410256,29541,21784,395478
151,3051,Southern Illinois University - Carbondale,149,27,-0.507846643,-0.760759424,-0.714080208,-1.391440884,-0.169402785,-1.953350453,-0.52063716,0.81781749,-0.38219644,-0.209795194,-0.484000054,-0.104253464,-0.453480196,1.7,2.3,12.1,0.356,3.09,85,29.5,79.1,1.010227273,17285,29247,551578
152,3149,South Texas College of Law,149,27,-0.505622105,-0.87648885,-0.974828681,-0.641845792,-0.118218201,-0.821731393,0.362120323,0.695243382,-0.172158081,-1.174555098,-0.470222794,-2.422672158,0.011963615,1.6,2.1,18.2,0.5149,3.13,66,47.5908,77.3,1.036470588,2968,29458,783003
153,3179,Texas A&M University,149,27,-0.579541133,-0.529300572,-1.105202917,-0.08707938,-0.003052888,0.726799952,-0.935402599,-0.816503949,-0.303980424,-1.002384842,-0.735777845,-1.320473107,-0.562769239,1.9,2,15.3,0.6325,3.22,40,21,55.1,1.02,5523,25391,497238
154,3187,Appalachian School of Law,150,1,-1.5995407,-1.339406554,-1.887448335,-1.869785393,-4.123411885,-0.881290291,-0.687655883,-0.775645913,-2.324604158,-1.374555615,-2.39368498,4.494577059,-1.562818281,1.2,1.4,,0.2546,0,67,26.0772,55.7,0.767532468,,,0
155,3197,Arizona Summit Law School,150,1,-1.580771411,-1.45513598,-1.757074098,-1.869785393,-4.123411885,-1.000408087,-0.643915207,-0.714358859,-1.28492214,-1.374555615,-2.39368498,4.494577059,-1.562818281,1.1,1.5,,0.2546,0,69,26.9736,56.6,0.897435897,,,0
156,3192,John Marshall - Atlanta,150,1,-1.192859784,-1.223677128,-1.626699862,-1.21548181,-4.123411885,-0.107024619,-0.551573782,-0.584975079,-2.149493217,2.14324323,-0.864605019,4.494577059,-1.562818281,1.3,1.6,,0.3933,0,54,28.866,58.5,0.789411765,52204,23418,0
157,3188,Ave Maria School of Law,150,1,-1.045120398,-1.45513598,-1.496325626,-2.024044421,-0.207791223,-1.357761474,-1.04244136,-1.272752018,-2.690664976,-0.646487697,0.067775939,4.494577059,-0.961434911,1.1,1.7,,0.2219,3.06,75,18.8064,48.4,0.721794872,10804.5,37697.5,299016
158,3186,Barry University,150,1,-1.18588624,-1.339406554,-1.887448335,-1.553247755,-0.246179661,-0.583495802,-1.07160181,-1.313610054,-0.330658755,-1.374555615,-2.39368498,4.494577059,2.398925603,1.2,1.4,,0.3217,3.03,62,18.2088,47.8,1.016666667,,,1969833
159,3007,California Western School of Law,150,1,-0.817701017,-0.992218276,-0.844454444,-0.841391874,-0.105422055,-0.881290291,-1.372926462,-1.735809759,0.225481842,0.363319494,0.062127916,-0.674356422,-0.411415781,1.5,2.2,13.6,0.4726,3.14,67,12.0336,41.6,1.086153846,25790,37611,572493
160,3116,Campbell University,150,1,-0.626737751,-0.992218276,-0.974828681,-0.465886717,-0.02864518,-0.285701312,-0.950041379,-0.380684899,1.090252363,-0.658954036,-0.611553974,-0.864390741,0.095873224,1.5,2.1,14.1,0.5522,3.2,57,20.7,61.5,1.194202899,10619.5,27293.5,824724
161,3122,Capital University,150,1,-0.858387315,-1.107947702,-0.974828681,-1.21548181,-0.041441325,-1.655555964,-0.716816333,-0.816503949,-0.408212043,-0.773071582,-0.490529561,-0.674356422,-0.920931193,1.4,2.1,13.6,0.3933,3.19,80,25.4796,55.1,1.006976744,8926,29147,319155
162,3194,Charleston School of Law,150,1,-0.931120976,-1.339406554,-1.105202917,-1.21548181,-0.246179661,-1.834232658,-0.459232356,-0.455591298,-0.954264747,-0.119397386,-0.603979746,-1.320473107,-0.873245451,1.2,2,15.3,0.3933,3.03,83,30.7584,60.4,0.93875,18626.5,27409.5,342865
163,3198,Charlotte School of Law,150,1,-1.31812269,-1.339406554,-1.626699862,-2.146696859,-0.399733412,-1.357761474,-0.755696933,-0.870981331,-1.438389463,0.046371236,-1.27031594,-2.916761388,-0.722060935,1.2,1.6,19.5,0.1959,2.91,75,24.6828,54.3,0.87826087,21086.5,17204.5,418036
164,3200,Elon University,150,1,-0.799539159,-0.87648885,-0.583705972,-1.21548181,-0.246179661,-1.357761474,-0.837810731,-1.334039072,-0.98601776,-0.552922765,-0.294285226,0.047773991,-0.908284717,1.6,2.4,11.7,0.3933,3.03,75,23,47.5,0.934782609,12193,32152.5,325443
165,3195,Faulkner University,150,1,-1.206729036,-1.223677128,-1.235577153,-1.73109379,-4.123411885,-1.47687927,0.119116572,0.354759749,1.331606497,-1.374555615,-2.39368498,4.494577059,-1.562818281,1.3,1.9,,0.284,0,77,42.6108,72.3,1.224358974,,,0
166,3189,Florida A&M University,150,1,-1.517384316,-1.223677128,-1.626699862,-1.553247755,-4.123411885,-0.047465721,-0.998700685,-1.211464964,-0.966834345,-1.374555615,-2.39368498,4.494577059,-1.562818281,1.3,1.6,,0.3217,0,53,19.7028,49.3,0.937179487,,,0
167,3184,Florida Coastal School of Law,150,1,-1.777376266,-1.339406554,-1.887448335,-3.070835805,-4.123411885,-1.536438168,-1.552749238,-1.987767648,-1.428574693,-0.396621822,-0.801236153,4.494577059,-0.879904561,1.2,1.4,,,0,78,8.3484,37.9,0.879487179,14512.5,24388.5,339554
168,3008,Golden Gate University,150,1,-1.085579478,-0.87648885,-0.974828681,-1.032918373,-0.310160391,-0.762172495,-1.960117213,-2.600638188,-1.609166473,0.513589424,-0.64723773,-0.218274056,-0.589385566,1.6,2.1,12.4,0.432,2.98,65,0,28.9,0.856923077,28020,26747,484004
170,3047,John Marshall - Chicago,150,1,-0.587579079,-0.760759424,-0.322957499,-1.21548181,-0.220587369,-1.238643679,-0.252259523,-0.155965701,-0.745991866,0.361567468,-0.506330968,-1.586521154,-0.746764603,1.7,2.6,16,0.3933,3.05,73,35,64.8,0.964772727,25764,28905,405753
171,3196,Liberty University,150,1,-0.830385635,-1.339406554,-1.626699862,-0.641845792,0.022539404,-0.762172495,-1.047633247,-1.347658417,-1.534648377,-0.271924734,-0.209238397,4.494577059,-0.478018945,1.2,1.6,,0.5149,3.24,65,18.7,47.3,0.866233766,16363,33455,539377
172,3087,Mississippi College,150,1,-0.812040654,-0.87648885,-1.235577153,-1.391440884,-0.143810493,-1.715114862,-0.657265775,-0.087868974,-0.793606267,-0.835672821,-1.146092068,0.161794582,-0.333759018,1.6,1.9,11.4,0.356,3.11,81,26.7,65.8,0.958823529,7997,19107,611105
173,3075,New England Law Boston,150,1,-0.646370635,-0.992218276,-0.844454444,-0.841391874,-0.118218201,-1.655555964,-0.721676408,-0.823313622,0.085026871,-0.7045741,-0.923468525,4.494577059,-0.675105262,1.5,2.2,,0.4726,3.13,80,25.38,55,1.068604651,9942.5,22516.5,441383
174,3118,North Carolina Central University,150,1,-1.301814518,-1.107947702,-1.235577153,-1.869785393,0.009743258,-0.107024619,-2.072777266,-2.716402623,-0.858425742,-0.98520151,-0.893922506,-0.788377013,0.252825884,1.4,1.9,13.9,0.2546,3.23,54,-2.3088,27.2,0.950724638,5778,22969,902763
175,3049,Northern Illinois University,150,1,-0.711667776,-0.87648885,-0.844454444,-0.841391874,-0.169402785,-1.059966985,-0.405771531,-0.380684899,-0.518619725,-0.145778856,-0.794021048,-1.700541745,-0.899310707,1.6,2.2,16.3,0.4726,3.09,70,31.854,61.5,0.993181818,18235,24499,329905
176,3062,Northern Kentucky University,150,1,-0.766433876,-0.992218276,-1.105202917,-0.841391874,-0.079829763,-1.179084781,-0.386331231,-0.353446208,-0.761855038,-0.628192501,-0.870546871,-1.016418196,-0.66642891,1.5,2,14.5,0.4726,3.16,72,32.2524,61.9,0.962790698,11076,23327,445697
177,3035,Nova Southeastern University,150,1,-0.747911616,-0.992218276,-1.235577153,-1.21548181,-0.092625909,-0.107024619,-1.062272027,0.116421206,-0.094658133,0.70361687,-0.971982763,-1.130438788,-0.591298224,1.5,1.9,14.8,0.3933,3.15,54,18.4,68.8,1.046153846,30840,21773.5,483053
178,3175,Pontifical Catholic University,150,1,-2.083854763,-1.223677128,-0.844454444,-2.816567866,-4.123411885,-0.6430547,-3.010771746,-4.030669447,-2.758386894,-1.374555615,-2.39368498,4.494577059,-1.562818281,1.3,2.2,,0.0539,0,63,-21.5316,7.9,0.713333333,,,0
179,3172,Regent University,150,1,-0.723700331,-1.223677128,-1.365951389,-0.465886717,0.009743258,0.131210973,-0.25996928,-0.176394719,-0.869422456,-0.479674597,-1.122520548,0.351828902,-0.045148659,1.3,1.8,10.9,0.5522,3.23,50,34.842,64.5,0.949350649,13280,19468,754606
180,3180,Roger Williams University,150,1,-0.933359993,-0.87648885,-1.235577153,-1.21548181,-0.092625909,-1.179084781,-1.09104211,-1.340848745,-1.106191639,-0.576036032,-0.596144337,-0.522328967,-0.307659572,1.6,1.9,13.2,0.3933,3.15,72,17.8104,47.4,0.919767442,11850,27529.5,624082
181,3067,Southern University Law Center,150,1,-1.128733419,-1.107947702,-1.105202917,-1.869785393,-0.476510288,-0.762172495,-0.964680159,-1.163797255,-2.037152009,-1.145343433,-0.925362082,-1.396486835,0.802917418,1.4,2,15.5,0.2546,2.85,65,20.4,50,0.803448276,3401.5,22487.5,1176276
182,3013,Southwestern Law School,150,1,-0.531248037,-0.529300572,-0.583705972,-0.641845792,-0.003052888,-0.523936904,-1.276974137,-1.027603802,0.582561044,-0.395442574,0.041690559,-1.05442506,-0.125430049,1.9,2.4,14.6,0.5149,3.22,61,14,52,1.130769231,14530,37298,714689
183,3151,St. Mary's University,150,1,-0.555491682,-0.87648885,-0.583705972,-0.841391874,-0.233383515,-1.059966985,0.123976647,0.361569422,-0.793606267,-0.953799811,-0.869208322,-1.016418196,-0.528182495,1.6,2.4,14.5,0.4726,3.04,70,42.7104,72.4,0.958823529,6244,23347.5,514435
184,3173,St. Thomas University,150,1,-0.8284281,-1.107947702,-1.496325626,-1.391440884,-0.258975807,-0.6430547,-0.605034607,-0.659881478,-1.141269587,-0.485200218,-1.004989421,4.494577059,-0.166790541,1.4,1.7,,0.356,3.02,63,27.7704,57.4,0.915384615,13198,21268,694124
185,3077,Suffolk University,150,1,-0.815270127,-0.645029998,-0.322957499,-1.553247755,-0.067033617,-2.191586045,-0.789014797,-1.143368237,-0.84561259,0.085488588,-0.813381037,-2.004596656,-0.428720215,1.8,2.6,17.1,0.3217,3.17,89,24,50.3,0.952325581,21667,24202.5,563889
186,3152,Texas Southern University,150,1,-1.393042877,-1.107947702,-1.365951389,-1.73109379,-4.123411885,0.309887667,-0.736256633,-0.84374264,-8.46754977,-1.241266861,-0.797481687,4.494577059,-1.562818281,1.4,1.8,,0.284,0,47,25.0812,54.7,,1978,24446,0
187,3181,Thomas Jefferson School of Law,150,1,-1.021556103,-1.223677128,-1.365951389,-1.73109379,-0.56608331,-1.893791555,-1.076910808,-1.776667795,-2.446455637,-0.782572954,0.327552377,4.494577059,-0.626707552,1.3,1.8,,0.284,2.78,84,18.1,41,0.752307692,8785,41676,465447
188,3115,Touro College,150,1,-0.969733164,-0.992218276,-1.496325626,-1.553247755,-0.220587369,-0.940849189,-0.605034607,-0.659881478,-1.475018751,-0.504135577,-0.111263144,-2.992775116,-0.428694069,1.5,1.7,19.7,0.3217,3.05,68,27.7704,57.4,0.873684211,12917,34955.5,563902
189,3081,University of Detroit Mercy,150,1,-0.929807168,-1.107947702,-1.365951389,-0.465886717,-0.105422055,-0.107024619,-1.09104211,-1.340848745,-1.160006877,-0.561110117,-1.026504147,-0.408308375,-0.155089333,1.4,1.8,12.9,0.5522,3.14,54,17.8104,47.4,0.913043478,12071.5,20938.5,699942
190,3177,University of Puerto Rico,150,1,-1.577505557,-0.992218276,-1.105202917,-1.869785393,-4.123411885,-0.226142414,-1.815193289,-2.355489972,1.065507244,-1.374555615,-2.39368498,4.494577059,-1.562818281,1.5,2,,0.2546,0,56,2.97,32.5,1.191111111,,,0
191,3178,University Of the District of Columbia,150,1,-1.155141997,-1.107947702,-1.626699862,-1.21548181,-0.297364245,0.965035544,-1.387506687,-1.756238777,-3.015165832,-1.220950097,-1.050924503,0.389835765,-0.779066614,1.4,1.6,10.8,0.3933,2.99,36,11.7348,41.3,0.68125,2279.5,20564.5,389692
192,3010,University of the Pacific,150,1,-0.555192349,-0.529300572,-0.322957499,-0.641845792,-0.105422055,-1.357761474,-0.915884225,-1.374897108,-0.156223513,0.480031386,-0.036402345,-0.636349558,-0.269591427,1.9,2.6,13.5,0.5149,3.14,75,21.4,46.9,1.038461538,27522,36102,643010
193,3057,Valparaiso University,150,1,-0.821911316,-0.87648885,-0.322957499,-1.73109379,-0.143810493,-1.47687927,-0.935519709,-1.122939219,-1.071544941,0.151054795,-0.599768214,-0.370301511,-0.436256211,1.6,2.6,12.8,0.284,3.11,77,20.9976,50.6,0.924096386,22640,27474,560142
194,3080,Western Michigan University Thomas M. Cooley Law School,150,1,-1.182495543,-1.45513598,-1.496325626,-1.73109379,-0.284568099,-1.953350453,-1.630510438,-2.09672241,-1.705172775,-0.669634657,-0.366338337,4.494577059,0.427306223,1.1,1.7,,0.284,3,85,6.7548,36.3,0.844927536,10461,31049,989517
195,3078,Western New England University,150,1,-1.067853231,-1.107947702,-1.496325626,-1.553247755,-0.079829763,-1.77467376,-0.984120459,-1.191035946,-1.7090392,-0.459088291,-0.418509098,-0.940404469,-0.49572562,1.4,1.7,14.3,0.3217,3.16,82,20.0016,49.6,0.844444444,13585.5,30250,530573
196,3183,Western State College of Law,150,1,-1.201784415,-1.45513598,-1.626699862,-1.032918373,-0.131014347,-0.6430547,-1.261144736,-1.579187288,1.075084081,-0.356021987,-1.142239659,-2.004596656,-1.176789029,1.1,1.6,17.1,0.432,3.12,63,14.3244,43.9,1.192307692,15115,19166,191939
197,3022,Whittier College,150,1,-1.273014393,-1.107947702,-1.105202917,-1.553247755,-0.412529558,-1.298202576,-1.936695165,-2.525731788,-0.574868094,-0.129741079,-0.842176163,-1.282466243,0.362247667,1.4,2,15.2,0.3217,2.9,74,0.48,30,0.986153846,18473,23761.5,957169
198,3028,Widener University,150,1,-0.615542172,-0.760759424,-0.844454444,-1.032918373,-0.169402785,-0.6430547,-0.652386182,-0.462400971,-0.483812138,0.499707987,-0.584162692,0.503856357,-0.226710461,1.7,2.2,10.5,0.432,3.09,63,26.8,60.3,0.997530864,27814,27713,664331