cases,trade,tradebal,central
2,14.9666,-0.54460001,0
0,0.81529999,-0.029300001,0
0,0.8901,-0.023700001,0
0,0.99679995,-0.0288,0
0,1.1531,-0.032900002,0
0,1.2896,-0.0108,0
0,1.4014001,-0.035,0
5,1.4208,-0.0144,0
1,1.6496999,-0.016899999,0
4,2.0053999,0.0076,0
4,2.2971001,0.024700001,0
1,2.5247998,-0.046399999,0
5,3.164,0.066200003,0
8,4.4380999,0.053100001,0
5,5.8203001,-0.1547,0
7,5.9580998,-0.19769999,0
11,6.7772999,-0.2211,0
16,7.7947001,-0.28690001,0
7,9.3780003,-0.36759999,0
13,11.6656,-0.41479999,0
14,13.621901,-0.71969998,0
12,11.8155,-0.67729998,0
10,11.0375,-0.56129998,0
9,9.3139992,-0.1816,0
13,9.3644009,-0.1218,0
13,9.5144005,-0.047200002,0
13,11.9354,0.055599999,0
15,15.2356,-0.017999999,0
30,16.9769,0.1223,0
13,18.1968,0.2278,0
17,21.870499,0.1671,0
19,21.3981,0.1999,0
16,22.998199,0.37,0
22,20.6824,0.57800001,0
19,23.882801,0.69300002,0
14,30.7062,0.88139999,0
0,1.4051,-0.15530001,1
0,1.7644999,-0.2209,1
1,1.908,-0.1656,1
0,2.1542001,-0.3312,1
1,2.3330002,-0.31999999,1
3,2.6690001,-0.2924,1
1,3.3097,-0.3705,1
2,3.6089001,-0.25909999,1
1,3.3670001,-0.148,1
1,3.2172,-0.15539999,1
4,3.2184,0.023600001,1
2,3.2364001,-0.0206,1
0,3.5009999,-0.076399997,1
4,4.3663998,-0.105,1
5,5.0594997,0.079499997,1
4,5.3190999,0.1883,1
2,5.5032001,0.24240001,1
5,6.7269001,0.48750001,1
2,6.8817997,0.47479999,1
3,7.4096003,0.72039998,1
7,6.6142998,0.79970002,1
4,7.6085,0.74690002,1
8,9.0881004,0.6825,0
0,6.7620001,1.2534,0
0,1.3888,0.053199999,1
0,1.4878,-0.0156,1
0,1.6809,-0.064499997,1
0,1.9061999,-0.1076,1
2,2.039,-0.0288,1
0,2.2732,-0.095399998,1
3,2.3761001,-0.1001,1
1,2.6599,-0.12549999,1
1,3.2094998,-0.2343,1
2,3.6661,-0.1183,1
5,4.1556997,-0.071699999,1
1,5.2563,-0.0867,1
4,7.2551999,-0.14219999,1
6,9.9169006,-0.66589999,1
15,10.7082,-0.084600002,1
8,12.1553,-0.72289997,1
14,13.5494,-0.55000001,1
12,16.1173,-0.24169999,1
18,20.8559,-0.54570001,1
14,25.089001,-1.8858,1
17,22.737801,-1.4528,1
39,21.239601,-1.902,1
15,18.816601,-0.87540001,1
34,18.9079,-0.46509999,1
45,19.713001,-0.52759999,1
19,24.080101,-0.20810001,1
36,29.198299,-0.86669999,1
38,32.891403,-0.8538,1
28,35.467697,-1.0305001,1
21,43.111801,-1.3254,1
29,42.805801,-0.97140002,1
15,45.251297,0.23710001,1
22,39.057198,0.75160003,1
36,44.240303,0.70490003,1
43,52.962502,1.1174999,0
0,2.3628001,0.17460001,0
0,2.5544,0.098399997,0
0,2.7635,0.15970001,0
0,3.0827999,0.1602,0
4,3.5363998,0.041999999,0
0,3.8157001,0.2111,0
11,3.9087,0.43849999,0
4,4.5712004,0.46919999,0
11,5.4933996,0.42860001,0
21,6.5208998,0.44890001,0
28,7.4763999,0.47499999,0
20,8.7617998,0.66140002,0
37,12.407,1.3072,0
15,16.083099,2.0349,0
26,16.508999,1.5242,0
28,19.0186,1.3767999,0
30,21.9566,1.6616,0
46,26.4207,2.0699,0
33,33.159798,1.2176,0
24,38.083401,0.4964,0
41,34.000397,1.2176,0
36,33.1805,2.1064999,0
36,29.837999,2.142,0
38,30.047001,2.2290001,0
40,31.881001,2.8510001,0
18,40.633003,5.573,0
32,48.631001,6.987,0
34,53.696999,7.941,0
47,57.225002,7.671,0
34,75.279999,6.9039998,0
54,78.682007,1.992,0
62,83.173996,2.872,0
57,82.322006,14.176,0
44,80.886002,5.1680002,0
51,98.031998,6.612,0
0,1.3058,-0.4562,1
0,1.4324,-0.57279998,1
0,1.2506,-0.4294,1
0,1.3018,-0.42300001,1
0,1.3638999,-0.50529999,1
2,1.3449,-0.44229999,1
17,1.6724,-0.55000001,1
0,1.7938,-0.60720003,1
2,1.9475,-0.73269999,1
2,2.3021998,-1.0106,1
3,2.3843999,-1.0022,1
1,2.3713,-1.1561,1
5,2.0723,-1.0499001,1
0,2.1949,-1.1273,1
10,2.6261001,-1.4425,0
0,0.4921,-0.065899998,1
0,0.64419997,-0.1182,1
0,0.69700003,-0.058600001,1
1,0.74970001,-0.087300003,1
2,0.97959995,-0.099200003,1
1,1.279,-0.1424,1
2,1.7023001,-0.26769999,1
3,1.965,-0.26519999,1
0,1.8286999,-0.2929,1
0,1.7763,-0.1639,1
2,1.7128,-0.0252,1
1,1.8604,0.023800001,1
2,1.9631,0.063100003,1
4,2.3589001,0.1141,1
2,2.8517001,0.26210001,1
0,3.2958999,0.38209999,1
1,3.6708,0.40040001,1
4,4.2737999,0.3944,1
2,4.3024998,0.42930001,1
0,4.9168997,0.70450002,1
1,4.9281001,0.8175,1
2,5.7917004,0.93669999,1
3,7.3513002,1.3125,0
0,0.94060004,-0.104,1
0,1.0743999,-0.1406,1
0,1.2646,-0.2538,1
2,1.3211,-0.1295,1
0,1.4578,-0.0178,1
0,1.6626999,-0.055100001,1
0,1.8532,-0.1122,1
1,2.0472,-0.01,1
0,2.4196,-0.073799998,1
2,2.8176,-0.17640001,1
5,3.1097999,-0.086599998,1
4,3.783,-0.073399998,1
5,5.0060997,-0.55330002,1
5,7.1177001,-1.0671,1
14,7.3179998,-0.35499999,1
12,8.0382996,-0.64630002,1
7,9.3395996,-0.27860001,1
11,11.2527,-0.039099999,1
19,15.0194,-0.57300001,1
19,17.7155,-2.1796999,1
12,16.6366,-1.5838,1
18,15.9715,-1.2721,1
7,8.1808195,-6.7389798,1
10,8.7037601,-7.2270398,1
11,15.823,-0.60839999,1
5,18.8913,0.45249999,1
5,23.2694,-0.033799998,1
28,25.6194,-0.1362,1
10,28.2775,-0.1663,1
25,33.9235,0.1373,1
36,33.937599,-0.044599999,1
22,35.322502,0.30849999,1
24,30.5481,3.2825,1
46,34.724098,3.5603001,1
58,41.859001,4.4081998,0
0,0.053809002,-0.001933,1
0,0.058745999,-0.001564,1
1,0.065788001,-0.0019,1
0,0.076104,-0.002172,1
0,0.085113004,-0.000713,1
0,0.092491999,-0.00231,1
1,0.093772002,-0.00095,1
0,0.118388,0.004308,1
1,0.141211,0.009583,1
0,0.17089,0.011536,1
1,0.19732,0.005208,1
0,0.21485099,0.004153,1
1,0.278992,0.015296,1
0,0.41306001,0.019406,1
1,0.34524798,-0.014092,1
0,0.44270802,-0.002556,1
0,0.49386701,-0.007589,1
0,0.4905,-0.0407,1
1,0.6099,-0.022299999,1
0,0.56484997,-0.034049999,1
4,0.51980001,-0.0458,1
0,0.57620001,-0.047800001,1
0,0.6397,-0.048700001,1
0,0.70809996,-0.0515,1
6,0.78490001,-0.053100001,1
1,0.87020004,-0.054400001,1
2,1.0695,-0.0559,1
1,1.1800001,-0.091399997,1
4,1.3027999,-0.1338,1
2,1.4391999,-0.1838,1
1,1.4402,-0.17380001,1
1,1.4362,-0.1688,1
1,1.4421999,-0.1538,1
2,1.4434,-0.14380001,0
1,0.94190001,-0.080499999,1
5,0.99329996,-0.076300003,1
5,1.0930001,-0.1006,1
4,1.2865,-0.1249,1
1,1.3854001,-0.1068,1
1,1.477,-0.1266,1
3,1.5624,-0.105,1
2,1.7634001,-0.094999999,1
0,2.0959001,-0.1029,1
3,2.5159001,-0.1627,1
6,2.8877001,-0.099299997,1
10,3.4047999,-0.0482,1
6,4.8045998,0.0062,1
7,6.5439,0.018100001,1
4,7.0700998,-0.050700001,1
14,8.0774994,-0.062899999,1
9,9.0209999,-0.28099999,1
38,10.396099,-0.36829999,1
11,13.1883,-0.45449999,1
17,15.190901,-0.4237,1
17,13.585899,0.15710001,1
21,11.97548,0.13152,1
19,11.46978,0.33902001,1
22,11.45338,0.52462,1
14,11.66218,0.79501998,1
16,12.99938,1.62062,1
19,16.714981,0.51661998,1
26,18.640881,0.84751999,1
18,20.648581,0.98242003,1
9,24.794682,1.2057199,1
17,24.953979,1.1978199,1
18,26.235479,1.23052,1
43,23.871281,1.5533201,1
13,26.46228,1.58372,1
19,32.732479,1.92792,0
0,1.6076,-0.16760001,1
0,2.2213001,-0.34810001,1
0,2.7265999,-0.55180001,1
1,3.0427999,-0.47420001,1
2,3.9598999,-0.66829997,1
3,4.0469999,-0.76880002,1
1,4.6083002,-0.93870002,1
3,3.9912,-0.80500001,1
1,4.5078001,-0.8348,1
5,5.6341,-0.84850001,0
1,6.0032001,-0.65240002,0
1,8.0107994,-1.2986,0
1,9.7301998,-1.7998,0
2,11.5296,-2.5406001,0
6,14.0473,-2.9157,0
5,15.0668,-3.0334001,0
5,16.2073,-3.0421,0
7,13.898399,-1.4946001,0
13,16.268101,-1.4833,0
10,20.297199,-1.772,0
6,14.2393,1.5973001,0
0,6.9342999,-0.82770002,1
1,9.2781,-1.5503,1
1,9.7607002,-0.93889999,1
1,10.224199,-0.97140002,1
5,12.2756,-0.63459998,1
5,15.0291,-0.68809998,1
8,19.3237,-1.0895,1
6,23.5047,-0.47729999,1
5,20.484699,-0.044500001,1
4,19.6625,-0.2665,1
6,18.630699,-0.2379,1
9,19.408798,-0.71139997,1
8,20.578199,-0.38499999,1
8,22.707802,-1.3898,1
9,27.890499,-1.8827,1
16,32.456799,-3.8424001,1
14,34.218399,-4.0784001,1
12,39.620003,-3.2739999,1
14,38.342999,-1.827,1
18,40.032997,-2.3429999,1
12,38.435997,-2.0239999,1
24,42.940002,-1.648,1
20,49.915001,-1.839,0